,itemcode,item_desc,FoodName_3,wt,N_HH,Edible portion
1,1001,COOKING OIL,sunflower oil,0.262150141,978,1.00
2,1001,COOKING OIL,"sunflower seeds, dried",0.262150141,978,1.00
3,1001,COOKING OIL,cotton seed oil,0.197656759,978,1.00
4,1001,COOKING OIL,maize oil,0.085430679,978,1.00
5,1001,COOKING OIL,palm oil,0.085430679,978,1.00
6,1001,COOKING OIL,sesame seeds,0.019418529,978,1.00
7,1001,COOKING OIL,sesame seed oil,0.019418529,978,1.00
8,1001,COOKING OIL,peanut oil,0.034606205,978,1.00
9,1001,COOKING OIL,coconut oil,0.024517249,978,1.00
10,1001,COOKING OIL,ghee,0.006725971,978,1.00
11,1001,COOKING OIL,olive oil,0.002495118,978,1.00
12,601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","tomatoes, green, fresh, raw",0.229053663,1045,0.98
13,601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","tomatoes, red, ripe, fresh, raw",0.229053663,1045,0.98
14,601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","onions, raw",0.119578001,1045,0.89
15,601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","onion, mature, red skinned, fresh, raw",0.119578001,1045,1.00
16,601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","spring onion, fresh, raw",0.119578001,1045,0.78
17,601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","native eggplant, raw",0.104955501,1045,0.91
18,601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","carrot, fresh, raw",0.066512191,1045,0.83
19,601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","spring onion, fresh, raw",0.008794565,1045,0.78
20,601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","pepper, raw",0.002896414,1045,0.40
21,105,MAIZE (FLOUR),"maize, flour, white, refined, non-fermented, raw",1,940,1.00
22,301,SUGAR,"sugar, brown",0.827283471,877,1.00
23,301,SUGAR,"sugar, white",0.172716529,877,1.00
24,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","pumpkin leaves, raw",0.224687933,875,0.82
25,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","malabar spinach, leaves, fresh, raw",0.158113731,875,NA
26,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","cassava leaves, raw",0.137251503,875,0.70
27,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","cow pea leaves, fresh, raw",0.041608877,875,0.59
28,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","taro leaves, fresh, raw",0.041608877,875,0.60
29,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","kale, cabbage leaves, fresh, raw",0.041608877,875,0.75
30,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","blackjack leaves, raw",0.016508707,875,NA
31,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","spider plant, leaves, fresh, raw",0.016508707,875,0.28
32,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","taro leaves, fresh, raw",0.016508707,875,0.60
33,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","malabar spinach, leaves, fresh, raw",0.016508707,875,NA
34,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","moringa, leaves, raw",0.016508707,875,0.62
35,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","black nightshade, leaves, fresh, raw",0.016508707,875,0.52
36,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","spinach, fresh, raw",0.096740638,875,0.74
37,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","cabbages, chinese, raw",0.029029897,875,0.92
38,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","cabbages, white, fresh, raw",0.029029897,875,0.78
39,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","cabbage, red, fresh, raw",0.029029897,875,0.84
40,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","cow pea leaves, fresh, raw",0.065591771,875,0.83
41,602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","coriander leaves, fresh, raw",0.006645862,875,0.83
42,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","common beans, dried, raw",0.484363008,834,NA
43,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","soybeans, dried, raw",0.171431312,834,1.00
44,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","cow peas, dried, raw",0.07981581,834,1.00
45,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","kidney beans, dried, raw",0.069934766,834,1.00
46,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","green beans, fresh, raw",0.0661934,834,0.92
47,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","peas, green, fresh, raw",0.034439754,834,NA
48,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","lima beans, dried, raw",0.004152505,834,1.00
49,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","lablab, dried, raw",0.004152505,834,NA
50,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","chick peas, dried, raw",0.004152505,834,1.00
51,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","gram, black, dried, raw",0.004152505,834,1.00
52,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","mung bean, dried, raw",0.004152505,834,1.00
53,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","lentils, dried, raw",0.004152505,834,1.00
54,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","pigeon peas, dried, raw",0.004152505,834,1.00
55,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","peas, dried, raw",0.0257099,834,1.00
56,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","cow peas, green, fresh, raw",0.019570223,834,1.00
57,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","broad beans, green, raw",0.006907137,834,1.00
58,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","broad bean, dried, raw",0.006907137,834,1.00
59,401,"PEAS, BEANS, LENTILS AND OTHER PULSES","green beans, fresh, raw",0.005660015,834,1.00
60,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"rhinofishes nei, fillet, fresh, raw",0.073000349,646,NA
61,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"european anchovy, fresh, raw",0.073000349,646,NA
62,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"naked catfishes, fillet, fresh, raw",0.073000349,646,NA
63,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"upsidedown catfishes, fillet, fresh, raw",0.073000349,646,NA
64,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"north african catfish, fillet, fresh, raw",0.073000349,646,0.40
65,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"nile perch, fillet, fresh, raw",0.073000349,646,0.69
66,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"tilapias nei, fillet, fresh, raw",0.073000349,646,0.58
67,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"barracudas nei, fillet, fresh, raw",0.073010052,646,NA
68,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"seerfishes nei, fillet, fresh, raw",0.073010052,646,NA
69,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"sardinellas nei, fillet, fresh, raw",0.073010052,646,NA
70,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"true tunas nei, fillet, fresh, raw",0.073010052,646,0.58
71,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"sardines, fresh, raw",0.187720728,646,0.60
72,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"prawns, fresh, raw",0.005161641,646,0.51
73,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"octopuses, raw",0.002444988,646,NA
74,808,FRESH FISH AND SEAFOOD (INCLUDING DAGAA),"squids, raw",0.001629992,646,NA
75,809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),"cyprinid, silver, dried, raw",0.667550127,459,NA
76,809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),"fish, dried, raw",0.104440347,459,1.00
77,809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),"nile perc, dried, raw",0.104440347,459,0.65
78,809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),"cyprinid, silver, dried, raw",0.104440347,459,NA
79,809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),"shrimp, whole, dried, raw",0.017515557,459,1.00
80,809,DRIED/SALTED/CANNED FISH AND SEAFOOD (INCL. DAGAA),"sardines, tinned",0.001613275,459,0.82
81,110,"BUNS, CAKES AND BISCUITS",buns,0.426586326,453,1.00
82,110,"BUNS, CAKES AND BISCUITS",scones,0.426586326,453,1.00
83,110,"BUNS, CAKES AND BISCUITS","biscuit, savoury",0.043285785,453,1.00
84,110,"BUNS, CAKES AND BISCUITS","biscuits, sweet, plain",0.043285785,453,1.00
85,110,"BUNS, CAKES AND BISCUITS","cake, plain butter",0.012051156,453,1.00
86,110,"BUNS, CAKES AND BISCUITS","cake, fruit",0.012051156,453,1.00
87,110,"BUNS, CAKES AND BISCUITS","cake, sponge, homemade",0.012051156,453,1.00
88,110,"BUNS, CAKES AND BISCUITS","cake, sponge, without fat",0.012051156,453,1.00
89,110,"BUNS, CAKES AND BISCUITS","cake, iced",0.012051156,453,1.00
90,802,BEEF INCLUDING MINCED SAUSAGE,"beef, lean, without bones, fresh, raw",0.305726188,420,0.90
91,802,BEEF INCLUDING MINCED SAUSAGE,"beef, moderate fat, without bones, fresh, raw",0.305726188,420,0.90
92,802,BEEF INCLUDING MINCED SAUSAGE,"beef, high fat, without bones, fresh, raw",0.305726188,420,0.85
93,802,BEEF INCLUDING MINCED SAUSAGE,"beef, lean, without bones, fresh, raw",0.024782885,420,0.90
94,802,BEEF INCLUDING MINCED SAUSAGE,"beef, moderate fat, without bones, fresh, raw",0.024782885,420,0.90
95,802,BEEF INCLUDING MINCED SAUSAGE,"beef, high fat, without bones, fresh, raw",0.024782885,420,0.85
96,802,BEEF INCLUDING MINCED SAUSAGE,"beef liver, fresh, raw",0.007837323,420,0.99
97,802,BEEF INCLUDING MINCED SAUSAGE,"beef, sausage, raw",0.000635459,420,1.00
98,702,"CITRUS FRUITS (ORANGES, LEMON, TANGERINES, ETC.)","oranges, raw",0.477435897,375,0.73
99,702,"CITRUS FRUITS (ORANGES, LEMON, TANGERINES, ETC.)","lemons, raw",0.228717949,375,0.66
100,702,"CITRUS FRUITS (ORANGES, LEMON, TANGERINES, ETC.)","limes, raw",0.215897436,375,0.70
101,702,"CITRUS FRUITS (ORANGES, LEMON, TANGERINES, ETC.)","kumquats, fresh, raw",0.051282051,375,NA
102,702,"CITRUS FRUITS (ORANGES, LEMON, TANGERINES, ETC.)","tangerines, raw",0.018974359,375,0.75
103,702,"CITRUS FRUITS (ORANGES, LEMON, TANGERINES, ETC.)","grapefruits, raw",0.007692308,375,0.56
104,502,COCONUTS (MATURE/IMMATURE),"coconut, mature, fresh, raw",0.963338534,374,0.48
105,502,COCONUTS (MATURE/IMMATURE),"coconut, inmature, fresh, raw",0.036661466,374,1.00
106,703,"MANGOES, AVOCADOES AND OTHER FRUITS","mangoes, unripe, fresh, raw",0.14549588,349,0.72
107,703,"MANGOES, AVOCADOES AND OTHER FRUITS","mangoes, ripe, fresh, raw",0.14549588,349,0.72
108,703,"MANGOES, AVOCADOES AND OTHER FRUITS","avocados, raw",0.238988349,349,0.71
109,703,"MANGOES, AVOCADOES AND OTHER FRUITS","watermelon, fresh, raw",0.092924126,349,0.64
110,703,"MANGOES, AVOCADOES AND OTHER FRUITS","pineapple, raw",0.08667235,349,0.68
111,703,"MANGOES, AVOCADOES AND OTHER FRUITS","soursop, fruit, fresh, raw",0.086104007,349,0.72
112,703,"MANGOES, AVOCADOES AND OTHER FRUITS","indian jujubes, raw",0.018755328,349,0.93
113,703,"MANGOES, AVOCADOES AND OTHER FRUITS","baobab fruits, raw",0.018755328,349,0.23
114,703,"MANGOES, AVOCADOES AND OTHER FRUITS","jackfruit, fresh, raw",0.018755328,349,0.23
115,703,"MANGOES, AVOCADOES AND OTHER FRUITS","passion fruit, dark purple skin, fresh, raw",0.018755328,349,0.52
116,703,"MANGOES, AVOCADOES AND OTHER FRUITS","loquat, fresh, raw",0.02514919,349,0.75
117,703,"MANGOES, AVOCADOES AND OTHER FRUITS",NA,0.02514919,349,NA
118,703,"MANGOES, AVOCADOES AND OTHER FRUITS","guavas, raw",0.026427962,349,1.00
119,703,"MANGOES, AVOCADOES AND OTHER FRUITS","jackfruit, fresh, raw",0.019607843,349,NA
120,703,"MANGOES, AVOCADOES AND OTHER FRUITS","pear, fresh, raw",0.011082694,349,0.85
121,703,"MANGOES, AVOCADOES AND OTHER FRUITS","passion fruit, dark purple skin, fresh, raw",0.006251776,349,NA
122,703,"MANGOES, AVOCADOES AND OTHER FRUITS",NA,0.004546746,349,NA
123,703,"MANGOES, AVOCADOES AND OTHER FRUITS","apples, raw",0.003978403,349,0.90
124,703,"MANGOES, AVOCADOES AND OTHER FRUITS","peaches, fresh, raw",0.002273373,349,0.88
125,703,"MANGOES, AVOCADOES AND OTHER FRUITS","strawberries, fresh, raw",0.002273373,349,0.96
126,703,"MANGOES, AVOCADOES AND OTHER FRUITS","grapes, raw",0.001420858,349,0.95
127,703,"MANGOES, AVOCADOES AND OTHER FRUITS","squashes, butternut, raw",0.001136687,349,0.85
128,203,SWEET POTATOES,"sweet potato, pale yellow flesh, fresh, raw",0.5,335,0.92
129,203,SWEET POTATOES,"sweet potato, white-flesh, raw",0.5,335,0.84
130,901,FRESH MILK,"milk, cow, whole, raw",0.923225495,262,1.00
131,901,FRESH MILK,"milk, cow, whole, raw",0.025108643,262,1.00
132,901,FRESH MILK,"camel milk, fresh",0.007886689,262,1.00
133,901,FRESH MILK,"goat milk, fresh",0.007886689,262,1.00
134,901,FRESH MILK,"sheep milk, fresh",0.007886689,262,1.00
135,901,FRESH MILK,"milk, cow, skimmed, raw",0.011588605,262,1.00
136,901,FRESH MILK,"milk flavoured, chocolate",0.003621439,262,1.00
137,901,FRESH MILK,"milk flavoured, strawberry, banana",0.003621439,262,1.00
138,901,FRESH MILK,"milk flavoured, chocolate",0.00313858,262,1.00
139,901,FRESH MILK,"milk flavoured, strawberry, banana",0.00313858,262,1.00
140,901,FRESH MILK,"milk, cow, skimmed, raw",0.002897151,262,1.00
141,109,BREAD,"bread, wheat flour, refined",0.559059633,228,1.00
142,109,BREAD,"bread, wheat flour, refined",0.066513761,228,1.00
143,109,BREAD,"bread, wheat flour, unrefined",0.066513761,228,1.00
144,109,BREAD,"bread, wheat flour, refined",0.098050459,228,1.00
145,109,BREAD,"chapati, wheat flour, unrefined, added ghee",0.029051988,228,1.00
146,109,BREAD,"chapati, wheat flour, unrefined",0.029051988,228,1.00
147,109,BREAD,"chapati, wheat flour, refined",0.029051988,228,1.00
148,109,BREAD,"dough, fried",0.061926606,228,1.00
149,109,BREAD,"bread, wheat flour, unrefined",0.047018349,228,1.00
150,109,BREAD,"bread, sweet, wheat flour, refined",0.013761468,228,1.00
151,1081,WHEAT FLOUR,"wheat flour, unrefined",0.5,216,1.00
152,1081,WHEAT FLOUR,"wheat flour, refined",0.5,216,1.00
