,itemcode,item_desc,FoodName_3,wt,N_HH,Edible portion
153,501,GROUNDNUTS IN SHELL/SHELLED,"peanuts, shelled, dried, raw",0.444184687,214,1.00
154,501,GROUNDNUTS IN SHELL/SHELLED,"peanuts, shelled, dried, raw",0.324956166,214,1.00
155,501,GROUNDNUTS IN SHELL/SHELLED,"peanuts, shelled, dried, raw",0.230859147,214,1.00
156,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","water, drinking, bottled",0.643386243,211,1.00
157,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","water, drinking, bottled",0.149559083,211,1.00
158,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","lemon, juice, homemade",0.019135802,211,1.00
159,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","lime, juice",0.019135802,211,1.00
160,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","passion fruit, juice",0.019135802,211,1.00
161,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)",NA,0.019135802,211,NA
162,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","juices, canned bottled, sweetened",0.007956104,211,1.00
163,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","juices, canned bottled, unsweetened",0.007956104,211,1.00
164,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","beverages, cranberry-apple juice drink, bottled",0.007956104,211,1.00
165,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","beverages, cranberry-apricot juice drink, bottled",0.007956104,211,1.00
166,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","beverages, cranberry-grape juice drink, bottled",0.007956104,211,1.00
167,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","beverages, grape juice drink, canned",0.007956104,211,1.00
168,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","beverages, orange and apricot juice drink, canned",0.007956104,211,1.00
169,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","beverages, pineapple and grapefruit juice drink, canned",0.007956104,211,1.00
170,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","beverages, pineapple and orange juice drink, canned",0.007956104,211,1.00
171,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","sugar sweetned beverage, cola",0.057848325,211,1.00
172,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","tomato, juice",0.000529101,211,1.00
173,1104,"BOTTLED/CANNED SOFT DRINKS (SODA, JUICE, WATER)","carrot, juice",0.000529101,211,1.00
174,804,CHICKEN AND OTHER POULTRY,"chicken meat, fresh, raw",0.543357934,206,0.65
175,804,CHICKEN AND OTHER POULTRY,"duck, meat and skin, fresh, raw",0.154520295,206,1.00
176,804,CHICKEN AND OTHER POULTRY,"guinea-fowl meat, fresh, raw",0.154520295,206,1.00
177,804,CHICKEN AND OTHER POULTRY,"chicken meat, fresh, raw",0.119926199,206,0.65
178,804,CHICKEN AND OTHER POULTRY,"chicken meat, fresh, raw",0.02398524,206,0.65
179,804,CHICKEN AND OTHER POULTRY,"chicken meat, fresh, raw",0.003690037,206,0.65
180,202,CASSAVA DRY/FLOUR,NA,0.557608696,186,NA
181,202,CASSAVA DRY/FLOUR,"cassava, root, white, dried, raw",0.221195652,186,0.95
182,202,CASSAVA DRY/FLOUR,"cassava, root, sweet, dried, raw",0.221195652,186,0.93
183,1004,OTHER SPICES,turmeric roots,0.117089125,153,1.00
184,1004,OTHER SPICES,mixed spices,0.117089125,153,1.00
185,1004,OTHER SPICES,"fenugreek, dried, raw",0.117089125,153,1.00
186,1004,OTHER SPICES,"moringa, leaves, raw",0.117089125,153,1.00
187,1004,OTHER SPICES,"stock cube, beef",0.117089125,153,1.00
188,1004,OTHER SPICES,"ginger, fresh, raw",0.166394113,153,1.00
189,1004,OTHER SPICES,"ginger, dried, powder",0.166394113,153,1.00
190,1004,OTHER SPICES,curry powder,0.081766149,153,1.00
191,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","yoghurt, cow milk, plain",0.265036865,110,1.00
192,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","yoghurt, cow milk, skimmed, plain",0.265036865,110,1.00
193,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","yoghurt, cow milk, skimmed, sweetened",0.265036865,110,1.00
194,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","cream, cow milk, 35%",0.155995343,110,1.00
195,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","cheese, cow milk, cheddar",0.004656577,110,1.00
196,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","cheese, cow milk, skimmed, cottage",0.004656577,110,1.00
197,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","cheese, cow milk, whole, cottage",0.004656577,110,1.00
198,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","cheese, cow milk, cottage",0.004656577,110,1.00
199,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","milk fermented, industrial",0.008731083,110,1.00
200,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","milk fermented, traditional",0.008731083,110,1.00
201,902,"MILK PRODUCTS (LIKE CREAM, CHEESE, YOGHURT ETC)","cream, cow milk, 35%",0.012805588,110,1.00
202,111,"MACARONI, SPAGHETTI","pasta, dried, raw",0.954545455,106,1.00
203,111,"MACARONI, SPAGHETTI","pasta, macaroni, wheat, dried, raw",0.045454545,106,1.00
204,204,YAMS/COCOYAMS,"yams, raw",0.333333333,99,0.81
205,204,YAMS/COCOYAMS,"cocoyam, white, fresh, raw",0.333333333,99,0.81
206,204,YAMS/COCOYAMS,"yam, chinese yam,""ichoimo"", tuberous root, raw",0.333333333,99,NA
207,104,MAIZE (GRAIN),"maize, grain, white, dried, raw",0.97005988,97,1.00
208,104,MAIZE (GRAIN),"maize, grain, yellow, dried, raw",0.02994012,97,1.00
209,107,MILLET AND SORGHUM (FLOUR),"sorghum, red, flour raw",0.294594595,89,1.00
210,107,MILLET AND SORGHUM (FLOUR),NA,0.294594595,89,1.00
211,107,MILLET AND SORGHUM (FLOUR),"millet, pearl, flour, raw",0.205405405,89,1.00
212,107,MILLET AND SORGHUM (FLOUR),"millet, finger, flour,raw",0.205405405,89,1.00
213,303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS","jam, mixed fruit",0.322834646,88,1.00
214,303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS",honey,0.251968504,88,1.00
215,303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS","syrup, sugar cane",0.236220472,88,1.00
216,303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS","pinneaple, canned",0.11023622,88,1.00
217,303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS","jam, mixed fruit",0.047244094,88,1.00
218,303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS","jam, mixed fruit",0.023622047,88,1.00
219,303,"HONEY, SYRUPS, JAMS, MARMALADE, JELLIES, CANNED FRUITS","jam, mixed fruit",0.007874016,88,1.00
220,801,GOAT MEAT,"goat, lean, fresh, raw",0.5,86,0.71
221,801,GOAT MEAT,"goat, medium fat, fresh, raw",0.5,86,0.74
222,603,"CANNED, DRIED AND WILD VEGETABLES","blackjack leaves, raw",0.125347375,84,NA
223,603,"CANNED, DRIED AND WILD VEGETABLES","spider plant, leaves, fresh, raw",0.125347375,84,0.28
224,603,"CANNED, DRIED AND WILD VEGETABLES","taro leaves, fresh, raw",0.125347375,84,0.60
225,603,"CANNED, DRIED AND WILD VEGETABLES","malabar spinach, leaves, fresh, raw",0.125347375,84,NA
226,603,"CANNED, DRIED AND WILD VEGETABLES","moringa, leaves, raw",0.125347375,84,NA
227,603,"CANNED, DRIED AND WILD VEGETABLES","black nightshade, leaves, fresh, raw",0.125347375,84,0.52
228,603,"CANNED, DRIED AND WILD VEGETABLES","mushroom, dried, raw",0.020440252,84,1.00
229,603,"CANNED, DRIED AND WILD VEGETABLES","baobab, leaves, dried, raw",0.020440252,84,1.00
230,603,"CANNED, DRIED AND WILD VEGETABLES","bay, leaves, dried, raw",0.020440252,84,1.00
231,603,"CANNED, DRIED AND WILD VEGETABLES","cowpea, leaves, dried, raw",0.020440252,84,0.59
232,603,"CANNED, DRIED AND WILD VEGETABLES","false sesame, leaves, dried, raw",0.020440252,84,NA
233,603,"CANNED, DRIED AND WILD VEGETABLES","jute mallow, leaves, dried, raw",0.020440252,84,0.48
234,603,"CANNED, DRIED AND WILD VEGETABLES","okra, fruit, dried, raw",0.020440252,84,0.74
235,603,"CANNED, DRIED AND WILD VEGETABLES","onion, dried, raw",0.020440252,84,1.00
236,603,"CANNED, DRIED AND WILD VEGETABLES","pumpkin, leaves, dried, raw",0.020440252,84,0.82
237,603,"CANNED, DRIED AND WILD VEGETABLES","sicklepod, leaves, dried, raw",0.020440252,84,1.00
238,603,"CANNED, DRIED AND WILD VEGETABLES","tamarind, leaves, dried, raw",0.020440252,84,1.00
239,603,"CANNED, DRIED AND WILD VEGETABLES","thyme, dried, raw",0.020440252,84,1.00
240,603,"CANNED, DRIED AND WILD VEGETABLES",canned mushrooms,0.001316367,84,1.00
241,603,"CANNED, DRIED AND WILD VEGETABLES","tomatoes, whole, tinned",0.001316367,84,1.00
242,803,PORK INCLUDING SAUSAGES AND BACON,"pig meat, without bones, fresh, raw",0.560885609,49,1.00
243,803,PORK INCLUDING SAUSAGES AND BACON,"pig meat, without bones, fresh, raw",0.405904059,49,1.00
244,803,PORK INCLUDING SAUSAGES AND BACON,"pork, sausage, raw",0.025830258,49,1.00
245,803,PORK INCLUDING SAUSAGES AND BACON,bacon rashers,0.007380074,49,1.00
246,1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",ghee,0.280542986,41,1.00
247,1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",margarine,0.280542986,41,1.00
248,1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",shortening,0.208144796,41,1.00
249,1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",NA,0.180995475,41,1.00
250,1002,"BUTTER, MARGARINE, GHEE AND OTHER FAT PRODUCTS",ghee,0.049773756,41,1.00
251,112,OTHER CEREAL PRODUCTS,"teff grain, dried, unrefined, raw",0.5,15,1.00
252,112,OTHER CEREAL PRODUCTS,"amaranth, grain, dried, raw",0.5,15,1.00
253,503,"CASHEW, ALMONDS AND OTHER NUTS",cashew nuts,0.64,12,1.00
254,503,"CASHEW, ALMONDS AND OTHER NUTS","almond, raw",0.12,12,1.00
255,503,"CASHEW, ALMONDS AND OTHER NUTS",macadamias,0.12,12,1.00
256,503,"CASHEW, ALMONDS AND OTHER NUTS","pistachio, raw",0.12,12,1.00
257,1102,COFFEE AND COCOA,"coffee, instant powder",0.46969697,11,1.00
258,1102,COFFEE AND COCOA,coffee beverages,0.242424242,11,1.00
259,1102,COFFEE AND COCOA,"coffee, instant powder",0.196969697,11,1.00
260,1102,COFFEE AND COCOA,cocoa powder,0.075757576,11,1.00
261,1102,COFFEE AND COCOA,cocoa powder,0.015151515,11,1.00
262,903,CANNED MILK/MILK POWDER,"milk, cow, full-fat, powder",0.783783784,10,1.00
263,903,CANNED MILK/MILK POWDER,"milk, cow, canned, condensed, whole, sweetened",0.081081081,10,1.00
264,903,CANNED MILK/MILK POWDER,"milk, cow, canned, condensed, skimmed, sweetened",0.081081081,10,1.00
265,903,CANNED MILK/MILK POWDER,"infant formula, 3 months, fortified",0.027027027,10,1.00
266,903,CANNED MILK/MILK POWDER,"infant formula, 6 months, fortified",0.027027027,10,1.00
267,207,OTHER STARCHES,"taros, raw",1,6,0.90
268,101,RICE (PADDY),"rice, parboiled, local, raw",0.5,5,1.00
269,101,RICE (PADDY),"rice grain, brown, dried, raw",0.5,5,1.00
270,101,RICE (PADDY),"teff grain, dried, unrefined, raw",0.296340024,5,1.00
271,101,RICE (PADDY),"amaranth, grain, dried, raw",0.296340024,5,1.00
272,101,RICE (PADDY),"barley, pearl, grain, dried, raw",0.237308146,5,1.00
273,101,RICE (PADDY),"wheat grain, unrefined",0.170011806,5,1.00
274,106,MILLET AND SORGHUM (GRAIN),"sorghum grain, red, dried, raw",0.341269841,4,1.00
275,106,MILLET AND SORGHUM (GRAIN),"sorghum grain, white, dried, raw",0.341269841,4,1.00
276,106,MILLET AND SORGHUM (GRAIN),"pearl millet, grain",0.158730159,4,1.00
277,106,MILLET AND SORGHUM (GRAIN),"finger millet, grain",0.158730159,4,1.00
278,504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),sunflower oil,0.423056723,2,1.00
279,504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),"sunflower seeds, dried",0.423056723,2,1.00
280,504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),peanut butter,0.091211485,2,1.00
281,504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),sesame seeds,0.031337535,2,1.00
282,504,SEEDS AND PRODUCTS FROM NUTS/SEEDS (EXCL. COOKING OIL),sesame seed oil,0.031337535,2,1.00
283,806,OTHER DOMESTIC/WILD MEAT PRODUCTS,"duck, meat and skin, fresh, raw",0.436440678,1,1.00
284,806,OTHER DOMESTIC/WILD MEAT PRODUCTS,"crocodile meat, fresh, raw",0.436440678,1,1.00
285,806,OTHER DOMESTIC/WILD MEAT PRODUCTS,"springbok meat, fresh, raw",0.063559322,1,1.00
286,806,OTHER DOMESTIC/WILD MEAT PRODUCTS,"crocodile meat, fresh, raw",0.063559322,1,1.00
287,1105,"PREPARED TEA, COFFEE",tea beverages,0.210273973,1,1.00
288,1105,"PREPARED TEA, COFFEE",tea leaves,0.210273973,1,1.00
289,1105,"PREPARED TEA, COFFEE","tea, green, infusion",0.210273973,1,1.00
290,1105,"PREPARED TEA, COFFEE","tea, herbal, infusion",0.210273973,1,1.00
291,1105,"PREPARED TEA, COFFEE",tea with milk,0.079452055,1,1.00
292,1105,"PREPARED TEA, COFFEE",coffee beverages,0.043835616,1,1.00
293,1105,"PREPARED TEA, COFFEE","coffee, instant powder",0.035616438,1,1.00
294,805,WILD BIRDS AND INSECTS,"quail meat, fresh, raw",0.2,1,0.54
295,805,WILD BIRDS AND INSECTS,"pigeon meat, fresh, raw",0.2,1,NA
296,805,WILD BIRDS AND INSECTS,"grasshopper, brown, fresh, raw",0.2,1,1.00
297,805,WILD BIRDS AND INSECTS,"grasshopper, green, fresh, raw",0.2,1,1.00
298,805,WILD BIRDS AND INSECTS,"termite, fresh, raw",0.2,1,1.00
299,1003,SALT,NA,NA,1089,1.00
300,102,RICE (HUSKED),NA,NA,748,1.00
301,1101,TEA DRY,NA,NA,667,1.00
302,201,CASSAVA FRESH,NA,NA,383,0.94
303,206,"COOKING BANANAS, PLANTAINS",NA,NA,368,0.50
304,205,IRISH POTATOES,NA,NA,344,0.85
305,701,RIPE BANANAS,NA,NA,293,0.62
306,807,EGGS,NA,NA,207,0.56
307,704,SUGARCANE,NA,NA,140,1.00
308,103,"MAIZE (GREEN, COB)",NA,NA,103,0.68
309,302,SWEETS,NA,NA,62,1.00
310,1107,LOCAL BREWS,NA,NA,39,1.00
311,1103,OTHER RAW MATERIALS FOR DRINKS,NA,NA,35,1.00
312,1106,BOTTLED BEER,NA,NA,23,1.00
313,1082,"WHEAT, BARLEY GRAIN AND OTHER CEREALS",NA,NA,5,1.00
314,1108,WINE AND SPIRITS,NA,NA,5,1.00
