"","food_ID","Food_Name","Food_Group","ENERCkcal","PROCNTg","FAT_g","FASATg","CHOCDFg","FIB_g","PHYTACmg","CAmg","CUmg","MNmg","MGmg","Kmg","NAmg","ZNmg","Pmg","FEmg"
"1","1","Biscuit","Cereal and Cereal products",434,9.2,"11.8",2.1,"71.5",2.7,180,119,0.2,0.7,27,128,1302,"0.8",105,1.2
"2","2","Bread roll","Cereal and Cereal products",274,8.8,"3",0.6,"51.9",2.8,30,120,0.2,0.5,27,113,609,"0.9",105,7.8
"3","3","Bread, white","Cereal and Cereal products",274,8.8,"3",0.6,"51.9",2.8,30,10,0.2,0.5,27,113,609,"0.9",105,0.5
"4","6","Cake","Cereal and Cereal products",320,4.7,"12.3",3.5,"48.6",0.6,68,38,0,0.2,9,75,182,"0.4",68,0.4
"5","7","Cookie","Cereal and Cereal products",478,5.1,"21.1",5.4,"67.900000000000006",0.5,116,21,0.1,0.3,12,63,357,"0.4",80,0.7
"6","8","Donut","Cereal and Cereal products",478,5.1,"21.1",5.4,"67.900000000000006",0.5,116,21,0.1,0.3,12,63,357,"0.4",80,0.7
"7","9","Infant cereal, Cerelac","Cereal and Cereal products",387,14,"1",0.5,"78.099999999999994",0.7,290,315,0.1,0.9,58,482,130,"1.9",338,0.5
"8","33","Macaroni or spaghetti","Cereal and Cereal products",371,10.5,"1",0.2,"77.8",2.8,288,15,0.1,0,22,109,2,"0.1",110,1.2
"9","10","Maize, cracked, cooked","Cereal and Cereal products",119,2.7,"1.2",0.2,"25.4",2.4,264,2,0.1,0.2,42,95,12,"0.6",80,1.2
"10","11","Maize, dried, raw","Cereal and Cereal products",362,8.1,"3.6",0.5,"76.900000000000006",7.3,800,6,0.2,5,127,287,35,"1.8",241,3.5
"11","12","Maize, flour, dry","Cereal and Cereal products",362,8.1,"3.6",0.5,"76.900000000000006",7.3,800,6,0.2,0.5,127,287,35,"1.8",241,3.5
"12","13","Maize, green, cooked","Cereal and Cereal products",246,7.5,"3",0.5,"57.2",6.4,71,5,0.1,0.4,73,568,39,"1.1000000000000001",235,1.4
"13","14","Maize, on the cob, immature","Cereal and Cereal products",59,1.8,"0.7",0.1,"13.8",1.5,17,1,0,0.1,18,137,9,"0.3",57,0.3
"14","15","Maize, yellow, flour","Cereal and Cereal products",362,8.1,"3.6",0.5,"76.900000000000006",7.3,800,6,0.2,0.5,127,287,35,"1.8",241,3.5
"15","16","Millet, bulrush","Cereal and Cereal products",361,11.6,"5",0.9,"68.7",24.7,870,42,1.1,1.2,137,307,11,"3.1",296,8
"16","17","Millet, finger, grain or flour","Cereal and Cereal products",328,6.6,"1.3",0.3,"76.2",13.4,520,275,0.5,5.5,27,408,11,"1.2",283,2.7
"17","34","Mixed porridge flour (maize and oil)","Cereal and Cereal products",414.4,16.9,"15.6",2.2,"56.1",7,1037.2,78,0.6,3.1,147.6,63.1,18.2,"2.6",333.4,5.6
"18","19","Mixed porridge flour (no maize)","Cereal and Cereal products",332.2,10.1,"7",1,"62.1",9,694,55,0.4,1.6,60.5,263.5,8.2,"1.4",235.3,3.3
"19","18","Mixed porridge flour (with maize)","Cereal and Cereal products",382.2,13.8,"10.199999999999999",1.5,"63.5",8.6,699,11.9,0.6,2.3,103.2,513.1,15,"2",306.8,4.6
"20","20","Porridge, fermented","Cereal and Cereal products",43,1,"0.4",0.1,"9.1999999999999993",0.9,96,1,0,0.1,15,34,4,"0.2",29,0.4
"21","22","Rice, flour, local","Cereal and Cereal products",366,5.9,"1.4",0.4,"80.099999999999994",2.4,353,8,0.1,1.1,36,81,0,"1.1000000000000001",104,0.6
"22","21","Rice, fried and boiled","Cereal and Cereal products",174,2.6,"7.4",1.1,"24.6",1.3,94,7,0.1,0.4,20,242,9,"0.4",50,0.6
"23","23","Rice, white, grain, raw","Cereal and Cereal products",358,6.5,"0.5",0.1,"79.8",0.8,352,8,0.1,1.1,36,81,0,"1.1000000000000001",103,0.6
"24","35","Semolina","Cereal and Cereal products",364,10.3,"1",0.2,"76.3",2.7,282,15,0.1,0.7,22,107,2,"0.7",108,1.2
"25","24","Sorghum","Cereal and Cereal products",339,11.3,"3.3",0.5,"74.599999999999994",9,439,15,0.3,0.9,34,131,7,"0.8",222,4.1
"26","26","Sorghum, flour","Cereal and Cereal products",339,11.3,"3.3",0.5,"73.7",12.7,618,25,0.5,0.8,171,131,7,"1.6",222,4.1
"27","27","Vermicelli, uncooked","Cereal and Cereal products",395,13.4,"2",0.3,"79.2",4.8,227,20,0.3,0.8,50,87,3,"1.4",151,1.4
"28","29","Wheat, flour, whole grain","Cereal and Cereal products",339,13.7,"1.9",0.3,"72.599999999999994",12.2,282,15,0.1,0.7,22,107,2,"0.7",108,1.2
"29","28","Wheat,dough, deep fried","Cereal and Cereal products",317,7.2,"7.7",1.1,"53.4",1.9,197,11,0.1,0.5,15,75,1,"0.5",76,0.8
"30","30","Wheat, flour, 0.72 extract","Cereal and Cereal products",364,10.3,"1",0.2,"76.3",2.7,282,15,0.1,0.7,22,107,2,"0.7",108,1.2
"31","31","Wheat, flour, maida","Cereal and Cereal products",349,12.3,"1.5",0.3,"74.099999999999994",8.4,620,26,0.3,2.6,92,286,4,"2",251,2.8
"32","534","Cake (home made)","Cereal-based local dishes",375.6,4.6,"21.3",12.9,"42.4",0.7,67.7,12.8,0,0.2,7,46.7,72.4,"0.3",63.6,0.5
"33","513","Chapati, dry, Indian","Cereal-based local dishes",207.9,5.2,"3.5",2.7,"38.200000000000003",1.3,141,8,0.1,0.3,11,53.5,1,"0.4",54,0.6
"34","512","Chapati with oil","Cereal-based local dishes",372.6,5.9,"19.5",16.5,"43.9",1.6,162.2,9.9,0.9,0.4,16.6,70.6,1.3,"0.4",71.3,0.7
"35","532","Donut-African","Cereal-based local dishes",316.6,5.2,"10.5",8.7,"50.6",1.4,141,7.6,0.1,0.3,11,53.8,1.1,"0.4",54.3,0.6
"36","525","Maize and kidney bean dish","Cereal-based local dishes",156.5,3.6,"7",5.5,"21.4",2.8,311.2,7.5,0.1,0.3,38.7,166.1,74.9,"0.7",88.3,1.5
"37","523","Maize and sorgum ugali (stiff porridge)","Cereal-based local dishes",110.3,3,"0.9",0,"24.7",4.3,197.8,29.3,0.2,0.7,45,66.7,2.6,"0.5",79,1.3
"38","531","Maize porirdge with margarine and sugar","Cereal-based local dishes",100.2,1.1,"0.8",0.1,"23.1",1,104.3,0.9,0,0.1,16.6,37.6,4.6,"0.2",31.6,0.4
"39","505","Maize porridge without sugar and milk","Cereal-based local dishes",36.2,0.8,"0.4",0.1,"7.7",0.7,80,3.5,0,0.1,12.7,28.7,3.5,"0.2",24.1,0.4
"40","506","Maize porridge with sugar","Cereal-based local dishes",94,0.8,"0.4",0.1,"22.7",0.7,80,3.7,0,0.1,12.7,29,3.7,"0.2",24.4,0.4
"41","502","Maize porridge with sugar and egg","Cereal-based local dishes",106.6,4.4,"3.6",1.3,"14.4",0.7,80,43.2,0,0.1,18.2,98.8,55.9,"0.6",99.9,0.7
"42","507","Maize porridge with sugar and milk","Cereal-based local dishes",129.8,1.2,"1",0.5,"30",0.3,0,61.2,0,0.1,18.2,99,31.2,"0.4",70.4,0.4
"43","519","Maize ugali (stiff porridge)","Cereal-based local dishes",123.8,2.7,"1.2",0.2,"25.6",2.4,273,2,0.1,0.2,43.4,98.1,11.9,"0.6",81.2,1.2
"44","508","Millet prridge with sugar","Cereal-based local dishes",91,0.7,"0.1",0.3,"22.6",1.3,61,27.7,0.1,0.6,2.7,41.1,1.3,"0.1",28.6,0.3
"45","509","Mix flour porridge with sugar","Cereal-based local dishes",130.3,2.2,"6.7",1.4,"16.399999999999999",1.9,157.7,32.5,0.1,0.6,12.9,80.2,2,"0.3",52.4,0.5
"46","514","Pancake","Cereal-based local dishes",291.4,7,"12.1",9.2,"383",1.4,188,20.2,0.1,0.4,16.7,96.6,155.2,"0.7",106.4,1
"47","543","Rice biriyani","Cereal-based local dishes",208.3,9.9,"10",5.3,"19.5",0.7,69,22.9,0.1,0.3,19.2,179.6,346.3,"0.8",92.9,0.7
"48","516","Rice boiled without Oil","Cereal-based local dishes",159.1,2.6,"0.6",0.2,"34.799999999999997",1,166,3.6,0.1,0.5,16.2,36.5,0,"0.5",46.9,0.2
"49","517","Rice boiled with Oil","Cereal-based local dishes",199.1,2.9,"3",2.4,"39.200000000000003",1.2,179.9,4.1,0.1,0.5,18.6,41.7,0,"0.5",47.8,0.3
"50","530","Rice bread","Cereal-based local dishes",239.1,2.2,"7.5",6.3,"41.1",1,134.7,3.4,0.1,0.5,13.7,44.3,1.1,"0.5",40.8,0.3
"51","524","Rice bun","Cereal-based local dishes",416.2,4.7,"11.1",8.9,"73.7",1.9,282.4,6.5,0.1,0.8,28.8,65,1,"0.9",83.3,0.5
"52","515","Rice and meat pillau","Cereal-based local dishes",177,7.1,"5.6",3.1,"23.6",0.9,95.9,6.3,0.1,0.3,16.8,128.8,98.9,"1.2",76.9,0.6
"53","544","Rice and mung dish with coconut milk","Cereal-based local dishes",262.8,5,"11.4",10,"36.200000000000003",4.7,304.1,12.7,0.2,1,34.3,206.9,136.7,"1",106.3,1.6
"54","545","Rice and mung dish without coconut milk","Cereal-based local dishes",124.1,3.3,"0.2",0.1,"26.7",1.5,168.1,6.9,0.1,0.4,20.3,75.6,111.4,"0.6",58.9,0.6
"55","533","Rice poridge with coconut without sugar","Cereal-based local dishes",152.9,2,"8.1999999999999993",7.1,"18.5",1.2,182,6.3,0.2,0.7,18.2,135.5,6.7,"0.6",59.3,0.9
"56","528","Rice porridge with sugar","Cereal-based local dishes",94.6,0.6,"0.1",0,"23",0.2,35.3,1,0,0.1,3.6,8.4,0.2,"0.1",10.7,0.1
"57","521","Rice ugali (stiff porridge)","Cereal-based local dishes",149,2.7,"0.2",0.1,"32.799999999999997",0.3,144.7,3.3,0,0.4,14.8,33.2,0,"0.5",42.6,0.2
"58","518","Rice with coconut milk","Cereal-based local dishes",170,2.9,"1.5",1.2,"35.5",0.7,166,8.7,0.2,1,29.4,152,6,"0.9",91.1,1
"59","540","Rice with ground meat","Cereal-based local dishes",288.4,8.5,"14.7",8.2,"30.7",1.7,252.7,13.6,0.2,0.6,30.3,162.8,294,"1.4",101.6,0.9
"60","522","Sorgum and millet ugali (stiff porridge)","Cereal-based local dishes",112.1,3.4,"0.9",0.1,"24.7",4.3,197.8,29.3,0.2,0.7,45,66.7,2.6,"0.5",79,1.3
"61","511","Sorgum porridge with sugar","Cereal-based local dishes",91,1,"0.3",0.1,"22",1.3,44,2.7,0.1,0.1,17.1,13.4,0.9,"0.2",22.5,0.4
"62","527","Vermicelli - cooked","Cereal-based local dishes",209,6.7,"2.2999999999999998",1.3,"39.6",2.4,114,10.1,0.1,0.4,25,43.5,87.6,"0.7",75.5,0.7
"63","535","Vermicelli with coconut milk and sugar","Cereal-based local dishes",227.6,7,"3.6",2.5,"41.5",2.6,142.3,11.3,0.2,0.5,27.8,75.2,3.3,"0.8",85.6,0.9
"64","536","Vermicell with oil and sugar","Cereal-based local dishes",228.2,6.7,"3.7",2.5,"41.6",2.4,114,10,0.1,0.4,25,43.5,1.5,"0.7",75.5,0.7
"65","537","Vermicelli with coconut milk and salt","Cereal-based local dishes",260.4,7.7,"6.2",4.8,"43.3",2.9,179,13.4,0.2,0.7,32.4,109.7,177.3,"0.9",100.6,1.2
"66","529","Wheat fritter, sweet","Cereal-based local dishes",318,1.9,"14.2",2,"46.7",0.5,51,3,0,0.1,4,20,0,"0.1",20,0.2
"67","542","Wheat porridge","Cereal-based local dishes",91.9,1.4,"0.2",0,"22.2",1.2,28.2,1.6,0,0.1,2.2,10.9,0.3,"0.1",11,0.1
"68","352","Banana, cooked","Roots, Tubers and Banana",116,0.8,"0.2",0.1,"31.2",2.3,0,2,0.1,0.2,32,465,5,"0.1",28,0.6
"69","365","Breadfruit, raw","Roots, Tubers and Banana",103,1.1,"0.2",0,"27.1",4.9,0,17,0.1,0.1,25,490,2,"0.1",30,0.5
"70","362","Cassava, dried","Roots, Tubers and Banana",314,2.6,"0.7",0.2,"76.599999999999994",3.6,130,46,0.1,0.3,24,583,5,"0.7",168,1.9
"71","359","Cassava, dried, flour","Roots, Tubers and Banana",314,2.6,"0.7",0.2,"76.599999999999994",3.6,130,46,0.1,0.3,24,583,5,"0.7",168,1.9
"72","358","Cassava, raw","Roots, Tubers and Banana",160,1.4,"0.3",0.1,"38.1",1.8,54,16,0.1,0.1,21,271,14,"0.3",27,0.3
"73","364","Cassava, spicy crisps or chips","Roots, Tubers and Banana",288,2.4,"0.7",0.2,"70.2",3.3,119,42,0.1,0.2,22,535,4,"0.7",154,1.8
"74","367","Edible starch, tapioca or corn","Roots, Tubers and Banana",381,0.3,"0.1",0,"91.3",0.9,0,2,0.1,0.1,3,3,9,"0.1",13,0.5
"75","354","Potato, crisps, plain, salted","Roots, Tubers and Banana",547,6.6,"37.5",11,"49.7",4.4,147,19,0.1,0.2,34,732,216,"0.4",93,0.8
"76","353","Potato, English, cooked","Roots, Tubers and Banana",93,2,"0.1",0,"21.6",1.5,81,5,0.2,0.2,25,391,5,"0.3",50,0.4
"77","355","Potato, raw, with skin","Roots, Tubers and Banana",58,2.6,"0.1",0,"12.4",2.5,147,30,0.4,0.6,23,413,10,"0.4",38,3.2
"78","357","Squash, fresh-AP","Roots, Tubers and Banana",16,0.7,"0.2",0.1,"3.4",1.1,0,22,0.1,0.2,19,154,1,"0.3",31,0.3
"79","366","Squash, fresh-EP","Roots, Tubers and Banana",20,0.9,"0.3",0.1,"4.3",1.4,0,27,0.1,0.2,24,192,1,"0.4",39,0.4
"80","360","Sweet potato, fresh-AP","Roots, Tubers and Banana",74,1.2,"0.1",0,"17.5",2.2,7,20,0.2,4,14,251,7,"0.2",40,0.4
"81","361","Sweet potato, fresh-EP","Roots, Tubers and Banana",103,1.7,"0.1",0,"24.3",3,10,28,0.2,0.6,20,348,10,"0.3",55,0.5
"82","369","Sweet potato, orange","Roots, Tubers and Banana",103,1.7,"0.1",0,"24.3",3,10,28,0.21,0.56,20,348,10,"0.3",55,0.5
"83","356","Taro, raw","Roots, Tubers and Banana",112,1.5,"0.2",0,"26.5",4.1,78,43,0.2,0.4,33,591,11,"0.2",84,0.1
"84","368","Yam, raw","Roots, Tubers and Banana",97,2.1,"0.1",0,"22.9",1.2,50,8,0.17,0.24,26,303,3,"0.5",39,0.8
"85","974","Banana porridge, plain","Roots, Tubers and Banana-based local dishes",105.3,0.6,"3.2",2.7,"21.3",1.6,0.3,2.2,0.1,0.1,22.2,326.1,68.5,"0.1",20.8,0.4
"86","975","Banana porridge with meat","Roots, Tubers and Banana-based local dishes",280.5,7,"16",98.9,"29.5",98.1,190.6,6.1,0.1,0.2,30.7,455.1,50,"1",74.4,1
"87","976","Banana porridge with fish","Roots, Tubers and Banana-based local dishes",118.7,2.5,"5.9",4.9,"15.8",2.1,5.4,10.6,0.2,0.5,41.5,588.1,123.7,"1.3",96.6,1.5
"88","977","Banana porridge with meat and spinach","Roots, Tubers and Banana-based local dishes",212,8.6,"13.3",8.5,"16.5",1.6,0.3,20.5,0.1,0.2,34.6,405.5,127.1,"1.4",82.8,1.3
"89","954","Banana with cashewnut","Roots, Tubers and Banana-based local dishes",108,2,"2.8",0.3,"22.2",2.1,1.8,15.1,0.1,0.2,36.7,355.6,4.1,"0.2",45.9,0.6
"90","955","Banana with coconut milk","Roots, Tubers and Banana-based local dishes",191.2,1.5,"10.7",9.4,"26.1",4.4,14.6,6.7,0,0.1,34.3,149.9,2.3,"0.1",62.7,0.2
"91","968","Banana with kidney beans","Roots, Tubers and Banana-based local dishes",93.4,3,"1.2",0.9,"19.5",3.2,64.9,15.1,0.1,0.2,27.2,324.2,434.7,"0.4",55.7,1.1
"92","953","Banana with meat","Roots, Tubers and Banana-based local dishes",77.4,2.7,"3.6",2.3,"9.4",0.7,0,1.6,0,0.1,11.4,168.9,118.8,"0.3",226,0.3
"93","952","Banana with meat and coconut milk","Roots, Tubers and Banana-based local dishes",130.3,1.5,"2.4",1.8,"2.9",2.5,0,3,0.1,0.2,31,449.8,7,"0.2",36.1,0.7
"94","973","Banana with meat, oil and vegetable","Roots, Tubers and Banana-based local dishes",121.8,4,"8",5.9,"9.8000000000000007",1.7,0,2.5,0.1,0.1,25.3,374.6,4.7,"0.1",24.2,0.5
"95","951","Banana with oil (no meat )","Roots, Tubers and Banana-based local dishes",112,0.7,"2.7",2.3,"24",1.9,129.1,3.8,0.1,0.2,15.7,216.7,104.4,"0.7",48.6,0.7
"96","969","Banana, boiled","Roots, Tubers and Banana-based local dishes",110,0.7,"0.2",0.1,"29.6",2.2,121.8,2,0.1,0.2,32,465,5,"0.1",28,0.6
"97","964","Banana, fried","Roots, Tubers and Banana-based local dishes",159.1,0.8,"5.2",4.4,"31.2",2.3,0,2,0.1,0.2,32,465,5,"0.1",28,0.6
"98","971","Banana, roast","Roots, Tubers and Banana-based local dishes",116,0,"0",31.2,"0.2",0,40.4,2,0.1,0.2,32,465,5,"0.1",28,0.6
"99","541","Cassava porridge with sugar","Roots, Tubers and Banana-based local dishes",85.8,0.4,"0.1",0,"21.5",0.5,85.6,7,0,0,3.6,87.7,0.9,"0.1",25.4,0.3
"100","526","Cassava stiff porridge","Roots, Tubers and Banana-based local dishes",140,2.7,"1.2",0.2,"30.7",2.6,253,6.4,0.1,0.2,40.5,144.4,11,"0.6",89.1,1.2
"101","956","Cassava with coconut milk","Roots, Tubers and Banana-based local dishes",216.3,1.9,"11.9",10.3,"12.9",5.5,151.1,18.2,0.2,0.6,18.8,297.2,8.4,"0.6",89.3,1.4
"102","965","Cassava, boiled","Roots, Tubers and Banana-based local dishes",131,1.1,"0.3",0.1,"31.9",1.5,54,19,0.1,0.1,10,243,2,"0.3",70,0.8
"103","957","Cassava, fried","Roots, Tubers and Banana-based local dishes",346.5,1.1,"25.2",21.6,"10.5",3.3,54,19,0.1,0.1,10,243,2,"0.3",70,0.8
"104","978","Kachori (spicy potato balls)","Roots, Tubers and Banana-based local dishes",237.6,6.1,"11.4",8.8,"28.8",3.4,248.4,39.7,0.4,0.8,50.4,492.7,86,"1.2",148.8,2.2
"105","960","Potato chips, fried","Roots, Tubers and Banana-based local dishes",249,1.7,"20.100000000000001",17.3,"18",1.2,67.5,4.2,0.2,0.2,20.8,325.8,4.2,"0.2",41.7,0.3
"106","959","Potato relish with beef","Roots, Tubers and Banana-based local dishes",128.8,2.8,"5.8",4.9,"17.100000000000001",2.1,17.5,15,0.3,0.3,35,574,11,"0.4",75,0.8
"107","972","Potato relish with coconut milk","Roots, Tubers and Banana-based local dishes",388,4.7,"28",24.7,"34.200000000000003",9,81,16.7,0.6,1.4,51.7,687.7,21.7,"1.2",144,2.4
"108","958","Potato relish with oil","Roots, Tubers and Banana-based local dishes",75,1.3,"1.7",0,"14.2",1,391.5,3.5,0.1,0.1,16.8,266.5,3.8,"0.2",3.4,0.2
"109","961","Potato, boiled","Roots, Tubers and Banana-based local dishes",93,2,"0.1",0,"21.6",1.5,52.6,5,0.2,0.2,25,391,5,"0.3",50,0.4
"110","963","Roots and tubers mixed","Roots, Tubers and Banana-based local dishes",93.5,0.8,"0.2",0.1,"23.2",1.7,93.8,13.1,0,0.1,10,202.8,4,"0.2",27.6,0.4
"111","967","Sweet potato, boiled","Roots, Tubers and Banana-based local dishes",97,2.1,"0.1",0,"22.9",1.2,50,8,0.2,0.2,26,303,3,"0.5",39,0.8
"112","966","Sweet potato, fried","Roots, Tubers and Banana-based local dishes",146.1,1.7,"5.0999999999999996",4.3,"24.3",3,10,28,0.2,0.6,20,348,10,"0.3",55,0.5
"113","970","Taro, cooked, without salt","Roots, Tubers and Banana-based local dishes",142,0.5,"0.1",0,"34.6",5.1,78,18,0.2,0.4,30,484,15,"0.3",76,0.7
"114","179","Almonds","Pulses, Nuts and Seeds",578,21.2,"50.6",3.9,"19.7",11.8,2580,248,1.1,2.5,275,7.3,1,"3.4",4.7,4.3
"115","151","Bambara groundnut, fresh","Pulses, Nuts and Seeds",141,12.4,"6.4",0.7,"11.1",4.2,270,145,0.1,0.5,60,539,14,"0.9",158,2.5
"116","154","Bean, kidney, green, cooked","Pulses, Nuts and Seeds",166,11.4,"0.7",0.1,"29.9",8.4,808,37,0.3,0.6,59,528,3,"1.4",186,3.8
