"","food_ID","Food_Name","Food_Group","ENERCkcal","PROCNTg","FAT_g","FASATg","CHOCDFg","FIB_g","PHYTACmg","CAmg","CUmg","MNmg","MGmg","Kmg","NAmg","ZNmg","Pmg","FEmg"
"117","155","Bean, mung, dry","Pulses, Nuts and Seeds",116,7.7,"0.5",0.1,"20.8",6.5,358,24,0.3,0.5,53,278,4,"1.3",156,2.5
"118","156","Bean, mung, raw","Pulses, Nuts and Seeds",306,20.3,"1.3",0.3,"54.9",17.2,945,63,0.7,1.3,140,734,11,"3.4",412,6.6
"119","153","Beans, kidney, mature, boiled without salt","Pulses, Nuts and Seeds",127,8.7,"0.5",0.1,"22.8",6.4,617,28,0.2,0.5,45,403,2,"1.1000000000000001",142,2.9
"120","170","Beans, kidney, mature seeds, raw","Pulses, Nuts and Seeds",333,23.6,"0.8",0.1,"60",24.9,1586,72,0.6,1.2,116,1036,5,"2.8",365,7.5
"121","157","Cashewnut","Pulses, Nuts and Seeds",589,20,"52.2",4.9,"20.399999999999999",10.9,2580,266,0.9,2.3,296,732,11,"2.9",520,3.7
"122","158","Chickpea","Pulses, Nuts and Seeds",164,8.9,"2.6",0.3,"27.4",7.5,293,49,0.4,1,48,291,7,"1.5",168,2.9
"123","159","Chickpea flour (besan)","Pulses, Nuts and Seeds",387,22.4,"6.7",0.7,"57.8",10.8,938,157,1.1,3.3,154,931,22,"4.8",538,9.3
"124","162","Cowpea, green, uncooked","Pulses, Nuts and Seeds",116,7.7,"0.5",0.1,"20.8",6.5,358,24,0.3,0.5,53,278,4,"1.3",156,2.5
"125","163","Cowpea, uncooked","Pulses, Nuts and Seeds",336,23.5,"1.3",0.3,"60",10.6,945,63,0.7,1.3,140,734,11,"3.4",412,6.6
"126","173","Hyancinth beans (dried)","Pulses, Nuts and Seeds",306,20.3,"1.3",0.3,"54.9",17.2,945,50,0.7,1.3,140,734,11,"3.4",412,6.6
"127","174","Hyacinth-beans, immature, raw","Pulses, Nuts and Seeds",46,2.1,"0.2",0.1,"9.1999999999999993",7.8,20,50,0,0.2,40,252,2,"0.4",49,0.7
"128","176","Hyacinth-beans, immature, boiled without salt","Pulses, Nuts and Seeds",50,3,"0.3",0.1,"9.1999999999999993",3.9,20,41,0,0.2,42,262,2,"0.4",49,0.8
"129","177","Lentil, cooked","Pulses, Nuts and Seeds",116,9,"0.4",0.1,"20.100000000000001",7.9,358,51,0.67,1.31,96,989,5,"3.5",482,8.8
"130","180","Lentil, whole","Pulses, Nuts and Seeds",311,24.1,"1.1000000000000001",0.3,"53.9",21.2,959,8,0.17,0.24,26,303,3,"0.5",39,0.8
"131","175","Palm seed","Pulses, Nuts and Seeds",203,0.6,"20.2",16.3,"6.7",1.7,8,3,0.1,0.2,12,61,0,"0.1",14,0.2
"132","164","Groundnuts","Pulses, Nuts and Seeds",567,25.8,"49.2",6.8,"16.100000000000001",8.5,1760,92,1.1,1.9,168,705,18,"3.3",376,4.6
"133","178","Peanut butter, smooth","Pulses, Nuts and Seeds",520,25.9,"34",7.4,"35.700000000000003",5.2,1600,35,0.6,0.1,170,669,540,"2.8",369,1.9
"134","165","Pigeon peas, cooked","Pulses, Nuts and Seeds",121,6.7,"0.4",0.1,"19.7",5.4,398,36,0.3,0.4,43,268,5,"1",125,1.5
"135","166","Pigeon peas, green","Pulses, Nuts and Seeds",148,9.5,"0.4",0,"27.5",9.7,49,48,0.3,0.9,69,477,5,"2.1",206,2.6
"136","171","Pigeon peas, raw","Pulses, Nuts and Seeds",343,21.7,"1.5",0.3,"62.8",15,1154,104,0.8,1.2,125,777,15,"2.9",363,4.4
"137","172","Pumpkin seed","Pulses, Nuts and Seeds",435,19.5,"40.6",5.7,"7",7.5,3818,97,1.1,1.1,257,301,30,"7.6",574,5.8
"138","167","Sesame seed","Pulses, Nuts and Seeds",573,17.7,"49.7",7,"23.5",16.9,4710,975,4.1,2.5,351,468,11,"7.8",629,14.6
"139","168","Soybean, yellow","Pulses, Nuts and Seeds",415,36.5,"20",3,"30.3",9.3,1473,278,1.7,2.5,280,1798,3,"5",705,15.8
"140","169","Sunflower seed","Pulses, Nuts and Seeds",588,26.4,"54.8",7.7,"9.4",10.1,5160,131,1.5,1.4,347,407,40,"10.3",776,7.8
"141","663","Bambara nut relish with coconut milk","Pulses, Nuts and Seeds-based local dishes",127,4.2,"10.199999999999999",7.5,"6.7",2.9,130.1,44.2,0.1,0.4,24.3,254.3,116.6,"0.5",68,1.2
"142","32","Bhajia (chickpea flour fritters)","Pulses, Nuts and Seeds-based local dishes",356,19.2,"5.6",0.68,"59.7",16.3,628,107.6,0.7,2.2,104.6,649,15.2,"3.2",363.8,6.3
"143","664","Chick pea relish with coconut milk","Pulses, Nuts and Seeds-based local dishes",144.2,4,"8.9",7.2,"13.7",4.9,181.8,21.6,0.2,0.7,25.1,193.7,99.6,"0.8",88,1.6
"144","653","Cow pea (dry) relish without oil","Pulses, Nuts and Seeds-based local dishes",59.5,0.5,"5.85",5,"2.2000000000000002",0.9,358,24,0.3,0.5,53,278,4,"1.3",156,2.5
"145","654","Cow pea (dry) relish with oil","Pulses, Nuts and Seeds-based local dishes",154.7,7.3,"6.3",5.2,"18.899999999999999",3.5,264.3,20.1,0,0.1,275.3,364.4,2,"0.2",122.7,0
"146","651","Cow pea (fresh) relish without oil","Pulses, Nuts and Seeds-based local dishes",71.5,4.6,"0.4",0.1,"13",4,208.8,14.9,0.2,0.3,32.9,205.6,4.1,"0.8",95.3,1.6
"147","652","Cow pea relish with coconut milk","Pulses, Nuts and Seeds-based local dishes",120.4,7.4,"1.8",1.3,"19.7",3.5,335.3,22,0.3,0.6,47.5,283.1,53.1,"1.2",143,2.4
"148","657","Kidney bean relish without oil","Pulses, Nuts and Seeds-based local dishes",117.2,6.4,"2.9",2.2,"17.100000000000001",4.8,352,18.7,0.1,0.3,28.7,261.2,1.4,"0.7",90.8,1.8
"149","656","Kidney bean relish with oil","Pulses, Nuts and Seeds-based local dishes",130.6,4.9,"6.9",5.8,"13.3",3.6,385.6,20.9,0.2,0.3,33.4,314.2,2.2,"0.8",104.2,2.1
"150","655","Kidney bean relish with coconut milk","Pulses, Nuts and Seeds-based local dishes",83.2,2.8,"4.8",4.2,"8.1",2.2,184.9,14.5,0.7,1.1,23.5,275.5,117.2,"1.1000000000000001",71.8,2.1
"151","662","Mung bean (dry) relish with cocount milk","Pulses, Nuts and Seeds-based local dishes",87.2,2.4,"5.3",4.6,"8.6999999999999993",2.9,119.4,10,0.1,0.2,19.5,107.9,278.2,"0.5",57.5,0.9
"152","658","Mung bean (dry, boiled)","Pulses, Nuts and Seeds-based local dishes",43.7,2.8,"0.2",0,"8",2.4,108.7,6,0.1,0.1,13,70,1,"0.3",39,0.6
"153","659","Pigeon pea (fresh, cooked)","Pulses, Nuts and Seeds-based local dishes",131,6.1,"5.0999999999999996",4.2,"16.100000000000001",4.4,318.4,29.7,0.2,0.3,34.8,220.4,81.6,"0.8",101.3,1.2
"154","660","Pigeon pea relish with coconut milk","Pulses, Nuts and Seeds-based local dishes",114,3.4,"7.2",6.3,"10.4",3.8,211.3,16.1,0.2,0.5,22.3,172.7,6,"0.6",69.1,1
"155","661","Pigeon pea relish with oil","Pulses, Nuts and Seeds-based local dishes",245,13.8,"5.8",4.5,"36.299999999999997",9.9,721,66.3,0.5,0.8,78.8,494.9,9.6,"1.8",228.9,2.8
"156","205","Beef liver, raw","Meat, poultry and fish",135,20.4,"3.6",1.2,"3.9",0,0,5,0.8,0.3,18,313,69,"4",387,4.9
"157","204","Beef, boneless","Meat, poultry and fish",267,16.9,"21.6",10.4,"0",0,0,3,0.1,0,15,230,36,"2.7",132,1.1
"158","201","Beef, liver, cooked","Meat, poultry and fish",191,29.1,"5.3",1.7,"5.0999999999999996",0,0,6,14.6,0.4,23,351,77,"5.2",485,6.2
"159","202","Beef, medium fat, cooked","Meat, poultry and fish",323,24.9,"24",11.4,"0",0,0,4,0.1,0,23,340,53,"4.0999999999999996",194,1.7
"160","203","Beef, tripe","Meat, poultry and fish",83,14.5,"2.4",0.9,"0",0,0,3,0.1,0,14,198,31,"2.4",113,1
"161","206","Chicken liver","Meat, poultry and fish",167,24.5,"6.5",2.1,"0.9",0,0,14,0.4,0.3,21,140,51,"4.3",312,8.5
"162","208","Chicken, raw","Meat, poultry and fish",200,18.8,"13.2",3.6,"0",0,0,9,0.1,0,14,127,51,"1.3",126,1
"163","306","Egg yolk","Meat, poultry and fish",278,19.2,"20.7",5.6,"2.2999999999999998",0,0,96,0.1,0.1,26,333,219,"2.1",330,5.9
"164","307","Egg, chicken","Meat, poultry and fish",155,12.6,"10.6",3.3,"1.1000000000000001",0,0,50,0,0,10,126,124,"1.1000000000000001",172,1.2
"165","308","Fish, dried, cod","Meat, poultry and fish",368,79.8,"3.2",0.7,"0",0,0,49,0.1,0.1,147,854,273,"2.1",483,1.8
"166","309","Fish, dried, fresh water","Meat, poultry and fish",335,58.6,"9.4",2,"0",0,0,1700,0.5,2.1,140,953,312,"5.2",1300,2.5
"167","220","Fish, fresh","Meat, poultry and fish",98,18.1,"2.4",0.5,"0",0,0,7,0,0,21,122,39,"0.3",69,0.3
"168","310","Fish, high fat","Meat, poultry and fish",103,10.6,"6.8",1.9,"0",0,0,17,0.1,0,17,192,88,"0.3",125,0.5
"169","311","Fish, raw","Meat, poultry and fish",112,21.4,"2.2999999999999998",0.3,"0",0,0,48,0,0,86,461,55,"0.4",228,0.9
"170","312","Fish, sardines","Meat, poultry and fish",112,21.4,"2.2999999999999998",0.3,"0",0,0,48,0,0,86,461,55,"0.4",228,0.9
"171","313","Fish, small, dried, fresh water","Meat, poultry and fish",335,58.6,"9.4",2,"0",0,0,1700,0.5,2.1,140,953,312,"5.2",1300,2.5
"172","314","Fish, small, fresh, fresh water","Meat, poultry and fish",84,14.8,"2.2999999999999998",0.6,"0",0,0,9,0,0,22,335,40,"0.5",243,0.3
"173","319","Fish, smoked, dried-AP","Meat, poultry and fish",177,38.5,"1.5",0.3,"0",0,0,24,0.1,0,71,412,132,"1",233,0.8
"174","320","Fish, smoked, dried-EP","Meat, poultry and fish",306,66.4,"2.5",0.5,"0",0,0,41,0.1,0,122,710,227,"1.7",402,1.4
"175","315","Goat meat","Meat, poultry and fish",269,24.9,"18",8.4,"0",0,0,4,0.1,0,23,340,53,"4.0999999999999996",194,1.7
"176","316","Mutton, meat","Meat, poultry and fish",269,24.9,"18",8.4,"0",0,0,4,0.1,0,23,340,53,"4.0999999999999996",194,1.7
"177","317","Pork, medium fat, cooked","Meat, poultry and fish",537,19.6,"50.2",19.3,"0",0,0,18,0.1,0,17,251,44,"2.1",165,0.8
"178","318","Sausage","Meat, poultry and fish",369,19.7,"31.2",10.8,"1",0,0,32,0.1,0.1,17,361,1294,"2.5",184,1.3
"179","552","Beef relish with coconut milk","Meat, poultry and fish-based local dishes",143,10.2,"10.199999999999999",5.1,"2",0.2,14.1,1.9,0.1,0.1,12.5,186.8,100.1,"1.7",85.6,0.8
"180","578","Beef relish without oil","Meat, poultry and fish-based local dishes",168.6,12.6,"11.9",5.6,"2.2000000000000002",0.4,1,5.8,0.1,0,14.6,225.7,28,"2.1",104.3,0.9
"181","551","Beef relish with oil","Meat, poultry and fish-based local dishes",210.7,12.4,"17",10.1,"1,9",0.3,1,5.7,0.4,0.4,10.7,170.8,19.8,"1.4",75.5,0.6
"182","577","Beef, fried","Meat, poultry and fish-based local dishes",813.2,25.1,"80",59.9,"2.2000000000000002",0.5,0,15.3,0.1,0.1,26.7,396.7,828.6,"4.2",205,1.9
"183","576","Beef, ground, relish","Meat, poultry and fish-based local dishes",247.8,12.8,"21.1",13.5,"1.9",0.4,2,4.6,0.1,0,15.6,251.5,107.1,"2.1",106.4,1
"184","574","Chicken, boiled or roasted","Meat, poultry and fish-based local dishes",285,26.9,"18.899999999999999",5.1,"0",0,0,13,0.1,0,20,182,73,"1.8",180,1.4
"185","554","Chicken relish without oil","Meat, poultry and fish-based local dishes",202.3,18.5,"12.8",3.5,"2.1",0.4,0.9,13.9,0.1,0.1,19.6,204.2,63,"1.5",158.5,1.2
"186","573","Chicken relish with coconut milk","Meat, poultry and fish-based local dishes",137.2,6.1,"11.8",8,"2.2999999999999998",0.6,29.9,6.9,0.1,0.2,10.8,146.9,249.7,"0.5",55.2,0.7
"187","556","Chicken relish with oil","Meat, poultry and fish-based local dishes",188.9,6.2,"13.3",9.5,"13.3",2.1,3,7.3,0.1,0.1,10.4,155.6,20.5,"0.5",54.2,0.5
"188","207","Chicken, fried","Meat, poultry and fish-based local dishes",314.9,18.8,"26.5",15.1,"0",0,0,9.6,0.1,0,14,127.1,567.3,"1.3",126,1
"189","571","Egg boiled","Meat, poultry and fish-based local dishes",155,12.6,"10.6",3.3,"1.1000000000000001",0,0,50,0,0,10,126,124,"1.1000000000000001",172,1.2
"190","561","Egg, fried","Meat, poultry and fish-based local dishes",245.2,11.8,"21.6",13.2,"1",0,0,47.3,0,0,9.4,117.7,632.1,"1",160.5,1.1
"191","565","Fish, fresh, stew","Meat, poultry and fish-based local dishes",85,5.4,"6.6",5.1,"1.4",0.3,1.9,3.6,0,0,9.5,105.3,14,"0.1",27.4,0.3
"192","566","Fish relish without oil","Meat, poultry and fish-based local dishes",76.5,8.2,"4.5",2.9,"2.4",0.9,1.5,59.9,0,0.1,15.7,185.2,26.6,"0.4",111.7,0.3
"193","567","Fish relish with coconut milk","Meat, poultry and fish-based local dishes",138.4,11.7,"9.3000000000000007",7.1,"2.5",0.9,54.9,272.7,0.2,0.6,31.5,273.2,58.8,"1.1000000000000001",254.3,0.9
"194","564","Fish relish with oil","Meat, poultry and fish-based local dishes",253.6,21.2,"17.899999999999999",13.2,"2.2000000000000002",0.5,1.6,500,0.2,0.7,46.3,374.5,96.6,"1.6",406.1,0.9
"195","569","Fish, fried","Meat, poultry and fish-based local dishes",230.1,17.8,"17.8",13.7,"0",0,0,10.8,0,0,26.4,402,48,"0.6",291.6,0.4
"196","563","Fish, fried, relish","Meat, poultry and fish-based local dishes",183.5,6.5,"17.5",14.5,"1.3",0.7,15.6,6.5,0,0.1,13.2,203,19.4,"0.3",113.2,0.4
"197","579","Liver relish","Meat, poultry and fish-based local dishes",103.5,13.7,"69.400000000000006",1.3,"2.8",24.4,2.2,6.5,2.5,0.3,12.9,156.4,43.1,"3.4",228.2,3.8
"198","580","Liver, fried","Meat, poultry and fish-based local dishes",175,26.5,"4.7",1.5,"5.2",0,113,6,14.6,6.3,22,351,77,"5.2",485,6.1
"199","570","Meat samosa","Meat, poultry and fish-based local dishes",280,11.6,"11.8",3.5,"30.5",1.1,0,7,0.1,0.3,16,145,17,"1.5",101,1
"200","572","Meat, barbecued","Meat, poultry and fish-based local dishes",343,24,"26.7",10.6,"0",0,5.2,3,0.1,0,14,214,33,"2.6",122,1.1
"201","562","Omelet, spanish","Meat, poultry and fish-based local dishes",274.7,8,"26.6",19.7,"1.7",0.2,38.8,33.8,0,0,8.7,120.1,423.2,"0.7",113,0.8
"202","575","Omelet, spanish with potato","Meat, poultry and fish-based local dishes",185.5,5.3,"14.2",10.5,"9.6999999999999993",0.8,234.2,22.1,0.1,0.1,15.1,224.7,50.1,"0.5",83.9,0.7
"203","558","Small dried fish relish with coconut milk","Meat, poultry and fish-based local dishes",258.4,12,"14.6",16.9,"9.4",5.2,15.4,235.8,0.1,0.3,23.5,187.8,42.4,"0.7",182,0.5
"204","560","Small dried fish relish with okra","Meat, poultry and fish-based local dishes",98.7,7.8,"6.8",5.1,"1.9",0.7,2.3,233.9,0.3,1,41.5,382.3,58.9,"1.3",263.6,1.6
"205","557","Small dried fish with tomatoes and oil","Meat, poultry and fish-based local dishes",100.1,7.7,"6.9",5.1,"2.2000000000000002",0.5,0.1,1139.1,0.3,1.4,100.5,771.6,213,"3.5",884,1.9
"206","559","Small dried fish, fried","Meat, poultry and fish-based local dishes",449.9,58.6,"13.5",4.4,"0",0,0,1700.4,0.5,2.1,140,953.1,656.2,"5.2",1300,2.5
"207","261","Cheese, chedder","Milk and milk products",403,24.9,"33.1",21.1,"1.3",0,0,721,0,0,28,98,621,"3.1",512,0.7
"208","258","Cheese, cream","Milk and milk products",349,7.6,"34.9",21.9,"2.7",0,0,80,0,0,6,119,296,"0.5",104,1.2
"209","259","Cheese, mozarella","Milk and milk products",300,22.2,"22.3",13.2,"2.2000000000000002",0,0,505,0,0,20,76,627,"2.9",354,0.4
"210","251","Ice cream","Milk and milk products",126,4.9,"2.5",1.6,"21.8",0,0,124,0,0,12,151,59,"0.4",99,0.1
"211","252","Infant formula, Lactogen","Milk and milk products",464,21.6,"19",11.7,"51.6",0,0,770,0.3,33,70,970,320,"3.5",600,8
"212","253","Milk, condensed, sweetened","Milk and milk products",320,7.8,"8.6999999999999993",5.3,"54.5",0,0,300,0,0,28,349,122,"0.9",234,0.2
"213","257","Milk, condensed, evaported, without vitamin A","Milk and milk products",134,6.8,"7.6",4.6,"10",0,0,261,0,0,24,303,106,"0.8",203,0.2
"214","260","Milk powder, non-fat, without vitamin A","Milk and milk products",362,36.2,"0.7",0.5,"52",0,0,1257,0,0,110,1794,535,"4.0999999999999996",968,0.3
"215","254","Milk powder, full-cream","Milk and milk products",496,26.3,"26.7",16.7,"38.4",0,0,851,0,0,81,1036,407,"3",681,0.7
"216","255","Milk whole, 0.0325 milk fat","Milk and milk products",60,3.2,"3.3",1.9,"4.5",0,0,115,0,0,11,140,55,"0.4",92,0.1
"217","256","Yogurt, plain, whole milk","Milk and milk products",61,3.5,"3.3",2.1,"4.7",0,0,121,0,0,12,155,0,"0",95,0
"218","1102","Butter refined-ghee","Oils and fats",876,0.3,"99.5",61.9,"0",0,0,8,0,0,1,9,273,"0",8,0.1
"219","1101","Butter with salt","Oils and fats",717,0.9,"81.099999999999994",51.4,"0",0,0,17,0,0,2,24,576,"0.1",24,0
"220","1105","Coconut cream","Oils and fats",330,3.6,"34.700000000000003",30.7,"6.7",2.2,324,11,0.4,1.3,28,325,4,"1",122,2.3
"221","1114","Coconut meat, raw","Oils and fats",354,3.3,"33.5",29.7,"15.2",9,324,14,0.4,1.5,32,356,20,"1.1000000000000001",113,2.4
"222","1104","Coconut milk and water","Oils and fats",106,1,"10.1",8.9,"4.5999999999999996",2.7,97,4,0.1,0.5,10,107,6,"0.3",34,0.7
"223","1103","Coconut oil","Oils and fats",862,0,"100",86.9,"0",0,0,0,0,0,0,0,0,"0",0,0
"224","1115","Coconut water","Oils and fats",19,0.7,"0.2",0.2,"3.7",1.1,0,24,0,0.1,25,250,105,"0.1",20,0.3
"225","1107","Margarine","Oils and fats",716,0,"81",20.3,"0",0,0,0,0,0,0,0,0,"0",0,0
"226","1108","Palm oil","Oils and fats",862,0,"100",81.5,"0",0,0,6,0,0,0,0,0,"0",7,0
"227","1109","Sesame oil","Oils and fats",884,0,"100",16.9,"0",0,0,0,0,0,0,0,0,"0",0,0
"228","1110","Vegetable fat","Oils and fats",884,0,"100",25,"0",0,0,0,0,0,0,0,0,"0",0,0
"229","1111","Vegetable fat, Cowboy","Oils and fats",884,0,"100",25,"0",0,0,0,0,0,0,0,0,"0",0,0
"230","1112","Vegetable fat, Kimbo","Oils and fats",884,0,"100",25,"0",0,0,0,0,0,0,0,0,"0",0,0
"231","1113","Vegetable oil","Oils and fats",862,0,"100",86.5,"0",0,0,0,0,0,0,0,0,"0",0,0
"232","129","Apples, raw, with skin","Fruits and Fruit Juice",52,0.2,"0.2",0,"13.8",2.4,55,6,0,0,5,107,1,"0",11,0.1
"233","101","Avocado, raw, all common variety","Fruits and Fruit Juice",160,2,"14.7",2.1,"8.5",6.7,0,12,0.2,0.1,29,599,7,"0.6",52,0.6
"234","102","Banana, ripe","Fruits and Fruit Juice",89,1.1,"0.3",0.1,"22.8",2.6,0,5,0.1,0.3,27,358,1,"0.2",22,0.3
"235","103","Baobab, pulp","Fruits and Fruit Juice",305,4.2,"1.3",0.4,"77.8",5.1,0,36,0.7,0.3,46,1221,3,"0.3",199,1.9
"236","365","Breadfruit, raw","Fruits and Fruit Juice",103,1.1,"0.2",0,"27.1",4.9,0,17,0.1,0.1,25,490,2,"0.1",30,0.5
