"","food_ID","Food_Name","Food_Group","ENERCkcal","PROCNTg","FAT_g","FASATg","CHOCDFg","FIB_g","PHYTACmg","CAmg","CUmg","MNmg","MGmg","Kmg","NAmg","ZNmg","Pmg","FEmg"
"237","131","Custard-apple (bullockâ€™s heart), raw","Fruits and Fruit Juice",101,1.7,"0.6",0,"25.2",2.4,20,23,2.4,0.3,60,414,9,"1.4.",23.4,0.7
"238","133","Date, red, dried","Fruits and Fruit Juice",240,2.6,"0.4",0.2,"63.3",3.2,0,39,0.3,0.3,26,601,10,"0.2",78,1.7
"239","134","Date, yellow","Fruits and Fruit Juice",84,0.3,"0.6",0.1,"21.7",3.8,89,10,0.1,0.1,7,163,0,"0",10,0.3
"240","130","Durian","Fruits and Fruit Juice",147,1.5,"5.3",0,"27.1",3.8,0,6,0.2,0.3,30,436,2,"0.3",39,0.4
"241","104","Grape","Fruits and Fruit Juice",55,0.2,"0.4",0.1,"14.2",2.5,59,7,0,0.1,5,107,0,"0",7,0.2
"242","135","Grapefruit","Fruits and Fruit Juice",33,0.7,"0.1",0,"8.4",1.1,0,12,0.05,0.01,9,148,0,"7.0000000000000007E-2",8,0.06
"243","105","Grapes, pale green","Fruits and Fruit Juice",59,0.2,"0.4",0.1,"15.3",2.7,63,7,0,0.1,5,115,0,"0",7,0.2
"244","106","Guavas, common, raw","Fruits and Fruit Juice",68,2.6,"1",0.3,"14.3",5.4,0,18,0.2,0.2,22,417,2,"0.2",40,0.3
"245","107","Jackfruit, raw","Fruits and Fruit Juice",94,1.5,"0.3",0.1,"24",1.6,0,34,0.2,0.2,37,303,3,"0.4",36,0.6
"246","109","Lemon, raw, without peel","Fruits and Fruit Juice",29,1.1,"0.3",0,"9.3000000000000007",2.8,0,26,0,0,8,138,2,"0.1",16,0.6
"247","110","Limes, raw","Fruits and Fruit Juice",30,0.7,"0.2",0,"10.5",2.8,0,26,0,0,8,138,2,"0.1",16,0.6
"248","111","Mango juice","Fruits and Fruit Juice",54,0.2,"0.1",0,"14.1",0.8,8,4,0.1,0,4,66,1,"0",5,0
"249","112","Mango, ripe, fresh-EP","Fruits and Fruit Juice",65,0.5,"0.3",0.1,"17",1.8,20,10,0.1,0,9,156,2,"0",11,0.1
"250","113","Mango, unripe","Fruits and Fruit Juice",65,0.5,"0.3",0.1,"17",1.8,20,10,0.1,0,9,156,2,"0",11,0.1
"251","108","Orange juice, concentrated, unsweetened","Fruits and Fruit Juice",42,0.6,"0.1",0,"9.9",0.2,0,40,0.1,0,10,181,0,"0.1",14,0.1
"252","114","Orange, raw-AP","Fruits and Fruit Juice",47,0.9,"0.1",0,"11.8",2.4,0,40,0.1,0,10,181,0,"0.1",14,0.1
"253","115","Papaya, ripe","Fruits and Fruit Juice",39,0.6,"0.1",0,"9.8000000000000007",1.8,0,24,0,0,10,257,3,"0.1",5,0.1
"254","116","Papaya, unripe","Fruits and Fruit Juice",39,0.6,"0.1",0,"9.8000000000000007",1.8,0,24,0,0,10,257,3,"0.1",5,0.1
"255","117","Passion, fruit","Fruits and Fruit Juice",43,0.7,"0.1",0,"11.1",2,0,5,0.1,0.1,7,197,0,"0.1",12,0.1
"256","127","Peach","Fruits and Fruit Juice",39,0.6,"0.1",0,"10",1.8,0,6,0.1,0.1,9,190,0,"0.2",20,0.2
"257","118","Pears, raw","Fruits and Fruit Juice",58,0.4,"0.1",0,"15.5",3.1,55,9,0.1,0,0.2,119,1,"0.1",11,0.2
"258","120","Pineapple juice","Fruits and Fruit Juice",49,0.4,"0.4",0,"12.4",1.2,0,7,0.1,1.7,14,113,1,"0.1",7,0.4
"259","119","Pineapple, raw, all variety","Fruits and Fruit Juice",48,0.5,"0.1",0,"12.6",1.4,0,7,0.1,1.7,14,113,1,"0.1",7,0.4
"260","121","Plums, raw","Fruits and Fruit Juice",46,0.7,"0.3",0,"11.4",1.4,63,6,0.1,0.1,7,157,0,"0",16,0.2
"261","128","Raspberry","Fruits and Fruit Juice",52,0.7,"0.4",0,"12.8",5,0,25,0.1,0.7,22,151,1,"0.4",29,0.7
"262","132","Soursop, raw","Fruits and Fruit Juice",66,1,"0.3",0.1,"16.8",3.3,20,14,0.1,0.1,21,278,14,"0.1",27,0.6
"263","122","Tamarind","Fruits and Fruit Juice",270,2.9,"0.5",0.2,"71.2",3.6,0,44,0.3,0.3,30,676,11,"0.3",87,1.9
"264","123","Tamarind, fruit, fresh","Fruits and Fruit Juice",59,0.2,"0.4",0.1,"15.3",2.7,63,7,0,0.1,5,115,0,"0",7,0.2
"265","124","Tangerines, raw","Fruits and Fruit Juice",53,0.8,"0.3",0,"13.3",1.8,0,40,0.1,0,10,181,0,"0.1",14,0.1
"266","125","Watermelon, raw","Fruits and Fruit Juice",30,0.6,"0.2",0,"7.6",0.4,0,7,0,0,10,112,1,"0.1",11,0.2
"267","603","Apple juice","Fruit Based Local Dishes",53,0.1,"0",0,"13.3",0.1,55,2,0,0.2,5,90,2,"0.2",7,0.5
"268","604","Avocado juice","Fruit Based Local Dishes",104.5,0.6,"5",0.8,"15.9",1.9,0,3.7,0.1,0.1,12.6,194.5,3.4,"0.1",13.6,0.3
"269","601","Grape juice","Fruit Based Local Dishes",69.9,0.1,"0.1",0,"18.100000000000001",0.8,19.7,2.5,0,0,1.7,35.9,0.1,"0",2.6,0.1
"270","610","Mixed fruit jam","Fruit Based Local Dishes",261,0.4,"0",0,"69.3",0.8,0,24,0.2,0.1,6,85,15,"0.2",16,1
"271","602","Mixed fruit juice","Fruit Based Local Dishes",45,0.7,"2.2000000000000002",0.3,"6.6",1.9,0,16.6,0.1,0,10.4,190.1,1.9,"0.1",11.2,0.2
"272","607","Papaya juice","Fruit Based Local Dishes",58.3,0.4,"0.1",0,"14.9",1.2,0,16.1,0,0,6.7,172,2.1,"0.1",3.5,0.1
"273","126","Passion juice","Fruit Based Local Dishes",110.1,0.3,"0",0,"28.4",0.8,0,2.2,0,0,2.8,79.3,0.2,"0",5.3,0.1
"274","606","Watermelon juice","Fruit Based Local Dishes",111.8,1.3,"0.9",0.4,"16.2",1.1,0,18,0.1,0.1,24.7,260.4,4.5,"0.2",20.2,0.4
"275","401","Amaranth, leaves, raw","Vegetables",23,8.5,"0.5",0.1,"8.5",4.2,42,96.9,0.2,0.9,55,380.9,6.6,"0.6",50,2.3
"276","424","Bean, cluster","Vegetables",42,2.7,"0.1",0,"7.8",2.8,14,14,0.1,0.3,20,136,2,"0.6",59,0.8
"277","425","Bean, french","Vegetables",35,1.9,"0.3",0.1,"7.9",3.2,91,46,0.1,0.3,25,299,3,"0.4",39,1.3
"278","431","Cabbage, chinese, raw","Vegetables",15,2.3,"0.2",0,"2.1",2,42,74,0.1,0.3,15,202,16,"0.2",41,1.1
"279","402","Cabbage, cooked","Vegetables",14,0.6,"0.3",0.1,"2.8",1.8,0,20,0,0.1,5,61,5,"0.1",9,0.1
"280","403","Cabbage, raw, green, white","Vegetables",25,1.3,"0.1",0,"5.8",2.5,0,40,0,0.2,12,170,18,"0.2",26,0.5
"281","430","Carrot, juice","Vegetables",45,1.1,"0.2",0,"10.5",3.3,9,31,0.1,0.8,13,227,66,"0.3",30,0.6
"282","404","Carrots, raw","Vegetables",41,0.9,"0.2",0,"9.6",2.8,9,33,0,0.1,12,320,69,"0.2",35,0.3
"283","409","Cassava leaf","Vegetables",37,3.7,"0.2",0,"7.3",0.6,42,211,0.2,0.1,62,550,11,"0.4",72,3.1
"284","405","Cauliflower, cooked without salt","Vegetables",12,0.7,"0.1",0,"2.6",1.1,0,23,0,0.1,7,121,9,"0.1",11,0.3
"285","406","Cauliflower, raw","Vegetables",25,2,"0.1",0,"5.3",2.5,0,22,0,0.2,15,303,30,"0.3",44,0.4
"286","427","Chili, green","Vegetables",21,0.9,"0.1",0,"5.0999999999999996",1.3,35,12,0.1,0.1,11,150,12,"0.2",27,0.6
"287","410","Cowpea leaf","Vegetables",37,9.3,"0.8",0,"7.3",3.3,42,49.7,0.2,0.1,62,248,5.7,"1.4",72,0.8
"288","407","Cucumber, with peel, raw","Vegetables",15,0.7,"0.1",0,"3.6",0.5,0,16,0,0.1,13,147,2,"0.2",21,0.3
"289","408","Egg plant, raw","Vegetables",24,1,"0.2",0,"5.7",3.4,0,9,0.1,0.3,14,230,2,"0.1",25,0.4
"290","411","Green medium, leaf","Vegetables",15,2.3,"0.2",0,"2.1",2,42,74,0.1,0.3,15,202,16,"0.2",41,1.1
"291","429","Green pepper (capsicum)","Vegetables",19,0,"0",4.5,"0.3",0,70,10,0,0.1,10,131,10,"0.2",23,0.5
"292","426","Hare lettuce, (mchunga)","Vegetables",10.7,1,"0.3",0,"1",0.4,42,66.7,0.1,0.3,44.8,21.3,14.5,"0.2",2.8,1.7
"293","414","Lettuce","Vegetables",13,1,"0.2",0,"2.1",1.4,0,19,0,0.2,9,158,9,"0.2",20,0.5
"294","415","Mushroom","Vegetables",27,2.2,"0.5",0.1,"5.0999999999999996",2.2,0,3,0.3,0,9,318,5,"0.5",86,0.5
"295","416","Okra, raw","Vegetables",31,2,"0.1",0,"7",3.2,77,81,0.1,1,57,303,0.6,"0.6",63,0.8
"296","417","Onion, raw","Vegetables",40,1.3,"0.2",0,"9.1999999999999993",1.3,0,23,0,0.1,10,146,4,"0.2",29,0.2
"297","418","Pea, green, fresh","Vegetables",84,5.4,"0.2",0,"15.6",5.5,28,27,0.2,0.5,39,271,3,"1.2",117,1.5
"298","433","Pepper dried or fresh, hot","Vegetables",27,1,"0.3",0.1,"5.8",1.7,35,9,0.4,0.1,11,141,15,"0.1",19,0.4
"299","412","Pumpkin leaf, raw","Vegetables",19,7,"0.7",0.2,"9",4.4,42,114.5,0.3,0.3,28.4,203,29,"1.1000000000000001",29,0.6
"300","419","Pumpkin, cooked","Vegetables",20,0.5,"0.3",0.1,"4.4000000000000004",1.4,0,7,0.1,0.1,4,219,1,"0.2",10,0.2
"301","432","Salad, green","Vegetables",36,3.5,"0.9",0.1,"7.1",4.4,47,94,0.1,0.4,352,22,1.8,"0.1",17,0
"302","420","Spinach, cooked","Vegetables",23,3,"0.3",0,"3.8",2.4,0,136,0.2,0.9,87,466,70,"0.8",56,3.6
"303","428","Sweet potato leaf","Vegetables",35,4.8,"0.3",0,"6.4",2,42,59.2,0.1,0.3,44.8,315.2,10.6,"0.2",41,0.5
"304","434","Swiss chard, raw","Vegetables",19,1.8,"0.2",0,"3.7",1.6,42,51,0.9,1.6,81,379,213,"2.8",46,1.8
"305","413","Taro leaf, raw","Vegetables",42,5,"0.7",0.2,"6.7",3.7,0,137,0.3,0.3,22,203,29,"0.1",29,0.8
"306","421","Tomato, bitter (African egg plant)","Vegetables",22,1,"0.4",0.1,"4.5",2.8,6,31,0,0.1,8,97,8,"0.1",15,0.2
"307","422","Tomato, green","Vegetables",21,0.9,"0.3",0,"4.5999999999999996",1.1,6,5,0.1,0.1,11,222,9,"0.1",24,0.5
"308","423","Tomato, ripe","Vegetables",21,0.9,"0.3",0,"4.5999999999999996",1.1,6,5,0.1,0.1,11,222,9,"0.1",24,0.5
"309","755","Cabbage relish with oil","Vegetables Based",34.1,0.7,"2.1",1.8,"3.5",1.4,5.2,14.3,0,0.1,7,89.2,130.7,"0.1",16.5,0.2
"310","754","Cabbage, onion salad","Vegetables Based",27.8,1.2,"0.3",0.1,"6.2",2.2,0.3,26.7,0,0.1,11.1,151.8,6,"0.2",24.2,0.3
"311","756","Cassava leaf relish with groundnuts","Vegetables Based",113.1,6.4,"6.8",0.9,"9.9",2,263.7,159.4,0.3,0.4,67.9,531.8,270.3,"0.8",108.9,2.8
"312","757","Cassava leaf relish with coconut milk","Vegetables Based",70.9,2.8,"4.7",4,"6.7",1.6,70,136.2,0.2,0.3,44,398.1,9.7,"0.4",61.1,2.3
"313","759","Cow pea leaf relish with coconut milk","Vegetables Based",80.3,2.5,"6",5.2,"6.4",1.9,77.5,107.8,0.2,0.3,36.8,337.4,9,"0.4",55.8,2
"314","779","Cow pea leaf relish with groundnuts","Vegetables Based",79.3,4.8,"4.2",0.5,"8.3000000000000007",1.6,168.4,133,0.2,0.1,43.4,442.9,10.7,"0.3",57.3,2.1
"315","784","Egg plant relish","Vegetables Based",77.3,1.2,"4.7",2,"7.9",2.2,16.5,9.4,0.1,0.2,13.7,247.2,28.2,"0.2",28.8,0.4
"316","763","Green leaf, medium, relish with coconut milk","Vegetables Based",107.7,2.8,"9.1999999999999993",8,"5.8",4.1,121.5,63.7,0.2,0.6,20.8,259.7,18.4,"0.5",63.7,1.5
"317","762","Green leaf, medium relish with groundnuts","Vegetables Based",15,1,"0.6",0.1,"2",0.8,27.8,17.2,0,0,8,114.7,16,"0.1",19.2,0.3
"318","760","Green leaf, medium, relish without oil","Vegetables Based",5.3,0.8,"7",0,"0.7",0.7,7,26,0,0.1,5.3,71.1,5.6,"0.1",14.4,0.4
"319","761","Green leaf, medium, relish with oil","Vegetables Based",86.1,1,"14.5",7.9,"1",0.9,22.2,35,0,6.1,7,96,7.5,"0.1",19.5,23.5
"320","766","Green peas relish without oil","Vegetables Based",63.5,3.9,"0.2",0,"12",4.1,20.9,20.8,0.1,0.4,30.1,246.4,111.9,"0.9",88.2,1.2
"321","782","Green peas relish with oil","Vegetables Based",82.5,3.8,"2.6",2,"11.8",3.9,19.8,20,0.2,0.6,34.2,250,99,"1",94,1.4
"322","767","Green peas relish with oil and coconut milk","Vegetables Based",125.6,3.6,"7,8",6.7,"11.9",4.6,79.1,20.1,0.1,0.4,28.7,236.4,106.1,"0.8",84.1,1.1
"323","778","Green peas relish with coconut milk","Vegetables Based",120.2,3.7,"6.6",5.7,"12.7",5.1,69.8,18,0.2,0.7,28,247.9,83.8,"0.9",85.7,1.3
"324","786","Hare lettuce (mchunga)","Vegetables Based",169.6,1,"17.399999999999999",14.8,"4.5",0.9,14.7,26.6,0.1,0.1,7.3,141,9.2,"0.1",18.4,0.8
"325","783","Okra relish without oil","Vegetables Based",16.7,0.9,"0.2",0.1,"3.7",1.9,39.7,59.4,0.1,0.2,14.4,152.5,656.1,"0.1",20.7,0.6
"326","775","Okra relish with oil","Vegetables Based",74.3,0.8,"6.2",5.6,"4.7",1.3,24.2,15.1,0.1,0.2,10.9,171.6,107.2,"0.2",22.5,0.5
"327","765","Okra relish with coconut milk","Vegetables Based",51,1.2,"3.2",2.7,"5.7",0,54,17,0.1,0.3,13,190,6,"0.2",30,0.7
"328","781","Okra, fried","Vegetables Based",106.2,1,"10.199999999999999",8.7,"4.5",1.5,38.5,22.3,0.1,0.1,11.8,145.7,292.3,"0.2",20.5,0.6
"329","780","Sweet potato leaf relish with coconut milk","Vegetables Based",166.1,3.7,"13.7",11.9,"10.6",7.1,188.4,109.7,0.3,1,33.8,425.3,417.6,"0.7",102.6,2.5
"330","777","Potato leaf relish with milk","Vegetables Based",67.7,6.5,"2.6",1.4,"6.9",4,53.4,213.7,0.1,0.5,36.3,484,63.4,"0.5",134.5,2.2
"331","764","Potato leaf relish with oil","Vegetables Based",131,3.4,"11",9.4,"7.4",0.7,84,96,0.1,0.4,20,270.5,20.6,"0.3",55,1.4
"332","772","Potato samosa","Vegetables Based",194,3,"9.1999999999999993",1.3,"24.4",1.1,91,5,0.1,0.2,13,150,2,"0.3",41,0.4
"333","769","Pumpkin leaf relish without oil","Vegetables Based",16.8,0.8,"0.2",0,"3.7",1.8,21.2,67.6,0.1,0.2,13.4,152.4,131.7,"0.1",20.7,0.5
"334","768","Pumpkin leaf relish with oil","Vegetables Based",63.8,0.7,"5.7",4.9,"3.5",1.7,20,63.8,0.2,0.3,12.6,143.9,124.4,"0.7",19.6,0.5
"335","770","Spinach relish with groundnut and oil","Vegetables Based",149,1.7,"15.2",12.5,"3.7",0.5,0.6,63.2,0.1,0.1,19.3,182.2,3.7,"0.1",25.5,0.9
"336","752","Spinach relish without oil","Vegetables Based",43.5,3.3,"0.5",0,"8.8000000000000007",1.2,35.1,170.9,0.1,0.1,53.8,525.6,12,"0.3",68.5,2.6
"337","753","Spinach relish with oil","Vegetables Based",108,2.7,"9",7.8,"6.1",0.6,30,152.9,0.1,0.1,45.7,68.7,306.4,"0.3",55.2,2.2
"338","771","Spinach relish with sesame seeds","Vegetables Based",61.8,3.2,"3.8",0.5,"5.5",1.6,398.2,185.4,0.4,0.3,59.6,317.4,6.5,"0.8",87,2.7
"339","785","Tomato relish","Vegetables Based",34,1.1,"0.3",0.1,"5.2",1.7,20.9,10,0.1,0.3,13,250,9,"0.1",32,0.5
"340","451","Beer, commercial","Miscellaneous",41,0.3,"0",0,"3.7",0.2,0,5,0,0,6,25,5,"0",12,0
"341","452","Beer, local, grain","Miscellaneous",41,0.3,"0",0,"3.7",0.2,0,5,0,0,6,25,5,"0",12,0
"342","453","Beer, local, non-specific","Miscellaneous",41,0.3,"0",0,"3.7",0.2,0,5,0,0,6,25,5,"0",12,0
"343","454","Blackcurrant, syrup, ribena","Miscellaneous",338,1.1,"2.2999999999999998",0.6,"87.7",15.5,361,40,0.2,0.3,29,659,0,"0",40,1.1
"344","455","Candy, choclate","Miscellaneous",479,4.2,"30",17.8,"63.1",5.9,84,32,0.7,0.8,115,365,11,"1.6",132,3.1
"345","458","Carbonated, beverage, coca cola","Miscellaneous",37,0.1,"0",0,"9.6",0,0,3,0,0,1,1,4,"0",12,0
"346","471","Chili powder, red","Miscellaneous",318,12,"17.3",3.3,"56.6",25,403,148,0.4,2,152,2014,30,"2.5",293,7.8
"347","481","Chili sauce","Miscellaneous",169.9,0.5,"0.1",0.4,"38.299999999999997",0.6,4.6,6.9,0,0.1,8.4,129,283.8,"0.1",17.5,0.4
"348","160","Coconut immature, meat and water","Miscellaneous",70,0.5,"3.4",3,"10",0.9,32,126,0.1,0.2,3,66,5,"0.1",48,0.4
"349","459","Cod liver oil","Miscellaneous",884,0,"100",14.4,"0",0,0,0,0,0,0,0,0,"0",0,0
"350","472","Coffee, instant","Miscellaneous",200,10,"0",0,"40",0,600,300,1,2,400,3600,300,"0",300,10
"351","460","Cricket","Miscellaneous",274,18.2,"21.5",7.5,"2",0,0,90,3,1.5,62,545,55,"8.4",424,2.5
"352","476","Fruit flavored drink, concentrated","Miscellaneous",27,0,"0",0,"6.8",0,0,51,0,0,0,0,0,"0",0,0
"353","477","Garlic, fresh-AP","Miscellaneous",149,6.4,"0.5",0.9,"33.1",2.1,0,181,0.3,1.7,25,401,17,"1.2",143,1.7
"354","490","Ginger","Miscellaneous",66,2.1,"0.3",0,"15.3",2.1,0,33,0.1,0.2,17,249,5,"0.3",53,0.3
"355","461","Honey","Miscellaneous",304,0.3,"0",0,"82.4",0,0,6,0,0.1,2,52,4,"0.2",4,0.4
"356","491","Ice sherbet","Miscellaneous",77.4,0,"0",0,"19.899999999999999",0,0,0,0,0,0,0,0,"0",0,0
"357","462","Orange drink, concentrated","Miscellaneous",158,0.5,"1.1000000000000001",0.3,"41",7.2,169,19,0.1,0.1,13,308,0,"0",19,0.5
"358","463","Salt, iodized","Miscellaneous",0,0,"0",0,"0",0,0,45,0,0,2,8,38724,"0",0,0.1
"359","464","Salt, non-iodized","Miscellaneous",0,0,"0",0,"0",0,0,45,0,0,2,8,38724,"0",0,0.1
"360","474","Soy sauce","Miscellaneous",60,10.5,"0.1",0,"5.6",0.8,122,20,0.1,0.5,40,212,5586,"0.4",130,2.4
"361","475","Soybean milk, dried","Miscellaneous",380,40.5,"24",3.5,"9.5",6,1870,525,1,3.1,515,605,35,"4",485,27
"362","465","Sugar","Miscellaneous",387,0,"0",0,"99.9",0,0,1,0,0,0,2,1,"0",2,0.1
"363","466","Sugarcane","Miscellaneous",26,0,"0",0,"6.8",0,0,6,0,0,2,24,3,"0",2,0.1
"364","467","Sugarcane juice","Miscellaneous",56,0,"0",0,"14.6",0,0,13,0.1,0.1,4,52,6,"0",3,0.3
"365","468","Tea leaves","Miscellaneous",1,0,"0",0,"0.2",0,0,2,0,0.2,2,20,3,"0",1,0
"366","469","Termite","Miscellaneous",369,19.7,"31.2",10.8,"1",0,0,32,0.1,0.1,17,361,1294,"2.5",184,1.3
"367","489","Tomato juice","Miscellaneous",26,0.8,"0.1",0,"5.7",1.1,7,5,0.6,0.2,11,235,26,"0.7",1,0.9
"368","470","Tomato ketchup","Miscellaneous",101,1,"0.3",0,"25.3",1.3,7,456,0.4,0.1,33,335,387250,"0.1",28,1.6
"369","478","Tomato paste","Miscellaneous",63,0,"0",13.8,"0.9",0,18,15,0.2,0.3,33,666,27,"0.3",72,1.5
"370","480","Vinegar, wine","Miscellaneous",19,0,"0",0,"0.3",0,0,8,0,0.2,10,89,8,"0.1",14,0.4
"371","1006","Coffee with milk, without sugar","Miscellaneous-local dishes",11.5,1.3,"1.6",1,"0.2",0,1.7,0.1,0,0,0,0.1,0.1,"0",0.1,0
"372","1004","Coffee without milk, with sugar,","Miscellaneous-local dishes",35.4,0,"0",0,"9.1",0,0,0.2,0,0,0,0.3,1.8,"0",0.2,0
"373","1005","Coffee with milk and sugar","Miscellaneous-local dishes",31.5,1.3,"1.6",1,"3.1",0,1.7,48.1,0,0,5.6,67.6,23.5,"0.2",38.7,0.1
"374","1008","Groundnut cluster","Miscellaneous-local dishes",616.6,17.3,"30.7",4.3,"76",5.6,1129.6,59.6,0.7,1.3,107.2,452.9,12,"2.1",248.3,3.1
"375","1007","Halwa","Miscellaneous-local dishes",511.7,1.7,"30.7",16.9,"59.9",1.1,206.4,24.2,0.1,0.2,24.5,62.4,75.9,"0.1",47.1,0.5
"376","1003","Tea with milk, without sugar","Miscellaneous-local dishes",11,1.3,"1.6",1,"0.2",0,0,0.2,0,0,0,0.3,1.8,"0",0.2,0
"377","1001","Tea without milk, with sugar","Miscellaneous-local dishes",35.4,0,"0",0,"9.1",0,0,0.1,0,0,0,0.1,0.1,"0",0.1,0
"378","1002","Tea with milk and sugar","Miscellaneous-local dishes",31,1.3,"1.6",1,"3",0,0,47.3,0,0,4.5,57.6,22.6,"0.2",37.9,0
